filename,Iou,DC,PA,TP,TN,FPN
FG_Counting-Fingers_BG_Complex_fg_0.jpg,0.9410176066269227,0.9696126438154385,0.992637924382716,243557,1814777,15266
FG_Counting-Fingers_BG_Complex_fg_1.jpg,0.9462796402289452,0.9723984371717851,0.9933463541666666,243033,1816770,13797
FG_Counting-Fingers_BG_Complex_fg_2.jpg,0.9456473501039404,0.9720644905701149,0.9932667824074074,242916,1816722,13962
FG_Counting-Fingers_BG_Complex_fg_3.jpg,0.9452284226393342,0.9718431127556987,0.9932185570987654,242677,1816861,14062
FG_Counting-Fingers_BG_Complex_fg_4.jpg,0.9445331298328129,0.9714754820495365,0.9931298225308642,242592,1816762,14246
FG_Counting-Fingers_BG_Complex_fg_5.jpg,0.9456358266642769,0.9720584024046636,0.9932711226851851,242705,1816942,13953
FG_Counting-Fingers_BG_Complex_fg_6.jpg,0.9447131109242127,0.971570670879309,0.993152488425926,242625,1816776,14199
FG_Counting-Fingers_BG_Complex_fg_7.jpg,0.9450261780104712,0.971736204576043,0.9931944444444445,242592,1816896,14112
FG_Counting-Fingers_BG_Complex_fg_8.jpg,0.9455280814818856,0.9720014740282629,0.9932581018518518,242666,1816954,13980
FG_Counting-Fingers_BG_Complex_fg_9.jpg,0.9451846657316503,0.9718199843778165,0.9932146990740741,242610,1816920,14070
FG_Counting-Fingers_BG_Complex_fg_10.jpg,0.9455722145161541,0.9720247929746564,0.9932634066358025,242683,1816948,13969
FG_Counting-Fingers_BG_Complex_fg_11.jpg,0.9457465835895398,0.9721169154976118,0.9932855902777777,242706,1816971,13923
FG_Counting-Fingers_BG_Complex_fg_12.jpg,0.9424259731984318,0.9703597318013795,0.992853973765432,242555,1816227,14818
FG_Counting-Fingers_BG_Complex_fg_13.jpg,0.9425011271240459,0.9703995678184837,0.9928655478395062,242498,1816308,14794
FG_Counting-Fingers_BG_Complex_fg_14.jpg,0.9423156095855828,0.9703012269840509,0.9928375771604938,242618,1816130,14852
FG_Counting-Fingers_BG_Complex_fg_15.jpg,0.9439273791273356,0.971154981675377,0.9930502507716049,242595,1816594,14411
FG_Counting-Fingers_BG_Complex_fg_16.jpg,0.9440422123370765,0.9712157548288767,0.9930598958333333,242785,1816424,14391
FG_Counting-Fingers_BG_Complex_fg_17.jpg,0.9445362918127039,0.971477154517084,0.9931240354938271,242811,1816531,14258
FG_Counting-Fingers_BG_Complex_fg_18.jpg,0.9434936496404247,0.9709253743278092,0.9929861111111111,242843,1816213,14544
FG_Counting-Fingers_BG_Complex_fg_19.jpg,0.9445544631497859,0.9714867657857197,0.9931274112654321,242776,1816573,14251
FG_Counting-Fingers_BG_Complex_fg_20.jpg,0.9442151733794901,0.9713072774123334,0.9930835262345679,242753,1816505,14342
FG_Counting-Fingers_BG_Complex_fg_21.jpg,0.9440500410395652,0.9712198977498974,0.9930637538580247,242686,1816531,14383
FG_Counting-Fingers_BG_Complex_fg_22.jpg,0.943070480097589,0.9707012584023449,0.9929330632716049,242752,1816194,14654
FG_Counting-Fingers_BG_Complex_fg_23.jpg,0.942636923136661,0.9704715399052962,0.992875675154321,242762,1816065,14773
FG_Counting-Fingers_BG_Complex_fg_24.jpg,0.9415268254424315,0.9698828912424408,0.9927372685185185,242494,1816046,15060
FG_Counting-Fingers_BG_Complex_fg_25.jpg,0.9430699323260632,0.9707009682323757,0.9929369212962963,242617,1816337,14646
FG_Counting-Fingers_BG_Complex_fg_26.jpg,0.942488650353208,0.9703929546067954,0.9928583140432099,242688,1816103,14809
FG_Counting-Fingers_BG_Complex_fg_27.jpg,0.9427291204371194,0.9705203988757864,0.9928930362654321,242584,1816279,14737
FG_Counting-Fingers_BG_Complex_fg_28.jpg,0.9419760758117135,0.9701211951521939,0.9927951388888889,242540,1816120,14940
FG_Counting-Fingers_BG_Complex_fg_29.jpg,0.9422828957588939,0.9702838837910095,0.9928332368827161,242619,1816120,14861
FG_Counting-Fingers_BG_Complex_fg_30.jpg,0.9446459285086115,0.9715351413437815,0.993139949845679,242757,1816618,14225
FG_Counting-Fingers_BG_Complex_fg_31.jpg,0.9443447736391692,0.9713758449039557,0.9931032986111111,242656,1816643,14301
FG_Counting-Fingers_BG_Complex_fg_32.jpg,0.9442697713511915,0.9713361646259211,0.9930931712962963,242666,1816612,14322
FG_Counting-Fingers_BG_Complex_fg_33.jpg,0.9429405386077352,0.9706324201598304,0.9929200424382716,242612,1816307,14681
FG_Counting-Fingers_BG_Complex_fg_34.jpg,0.9421267544404421,0.970201097622883,0.9928096064814815,242722,1815968,14910
FG_Counting-Fingers_BG_Complex_fg_35.jpg,0.9412463138289616,0.9697340385130463,0.9926977237654321,242578,1815880,15142
FG_Counting-Fingers_BG_Complex_fg_36.jpg,0.9420503757792321,0.9701605967880642,0.9928047839506173,242545,1816135,14920
FG_Counting-Fingers_BG_Complex_fg_37.jpg,0.9428440342002636,0.9705812897002494,0.9929108796296297,242491,1816409,14700
FG_Counting-Fingers_BG_Complex_fg_38.jpg,0.9428569206661508,0.9705881175674757,0.9929128086419753,242483,1816421,14696
FG_Counting-Fingers_BG_Complex_fg_39.jpg,0.9422525581359211,0.9702677998171865,0.9928313078703703,242549,1816186,14865
FG_Counting-Fingers_BG_Complex_fg_40.jpg,0.9436304159260023,0.970997786609991,0.993011188271605,242597,1816511,14492
FG_Counting-Fingers_BG_Complex_fg_41.jpg,0.9444143895196099,0.9714126727409566,0.9931124614197531,242655,1816663,14282
FG_Counting-Fingers_BG_Complex_fg_42.jpg,0.9440362511911939,0.9712126001896751,0.9930613425925926,242707,1816505,14388
FG_Counting-Fingers_BG_Complex_fg_43.jpg,0.9448566623584921,0.971646580075142,0.9931688850308642,242711,1816724,14165
FG_Counting-Fingers_BG_Complex_fg_44.jpg,0.9438930288274553,0.9711368010788186,0.9930430169753086,242690,1816484,14426
FG_Counting-Fingers_BG_Complex_fg_45.jpg,0.9443177306731226,0.9713615380611685,0.993100887345679,242616,1816678,14306
FG_Counting-Fingers_BG_Complex_fg_46.jpg,0.943542113942562,0.9709510354046764,0.9929996141975309,242596,1816488,14516
FG_Counting-Fingers_BG_Complex_fg_47.jpg,0.9436768154436671,0.9710223509850959,0.9930155285493827,242658,1816459,14483
FG_Counting-Fingers_BG_Complex_fg_48.jpg,0.9424937493205783,0.9703956572835637,0.9928568672839506,242760,1816028,14812
FG_Counting-Fingers_BG_Complex_fg_49.jpg,0.943366562631015,0.9708580776998076,0.9929644097222222,243015,1815996,14589
FG_Counting-Fingers_BG_Complex_fg_50.jpg,0.9430758368119675,0.9707040959958471,0.992923900462963,243091,1815836,14673
FG_Counting-Fingers_BG_Complex_fg_51.jpg,0.9431637365622696,0.9707506565873436,0.9929374035493828,243025,1815930,14645
FG_Counting-Fingers_BG_Complex_fg_52.jpg,0.9426583456081867,0.9704828929279063,0.9928660300925926,243187,1815620,14793
FG_Counting-Fingers_BG_Complex_fg_53.jpg,0.9437969910227264,0.971085967702984,0.993013599537037,243275,1815838,14487
FG_Counting-Fingers_BG_Complex_fg_54.jpg,0.9426563293076526,0.9704818243828108,0.9928626543209876,243293,1815507,14800
FG_Counting-Fingers_BG_Complex_fg_55.jpg,0.9425361304999942,0.9704181206219238,0.9928496334876543,243196,1815577,14827
FG_Counting-Fingers_BG_Complex_fg_56.jpg,0.9426354365714595,0.970470752078021,0.9928626543209876,243199,1815601,14800
FG_Counting-Fingers_BG_Complex_fg_57.jpg,0.9427108963603885,0.9705107415895279,0.9928698881172839,243292,1815523,14785
FG_Counting-Fingers_BG_Complex_fg_58.jpg,0.9407178036013886,0.9694534690779868,0.9926046489197531,243343,1814922,15335
FG_Counting-Fingers_BG_Complex_fg_59.jpg,0.9425485860764444,0.9704247222770392,0.9928448109567901,243416,1815347,14837
FG_Counting-Fingers_BG_Complex_fg_60.jpg,0.9407826147394759,0.9694878834905097,0.9926041666666666,243642,1814622,15336
FG_Counting-Fingers_BG_Complex_fg_61.jpg,0.9409971721292476,0.9696017960675197,0.9926345486111111,243579,1814748,15273
FG_Counting-Fingers_BG_Complex_fg_62.jpg,0.9405373461773181,0.9693576349149796,0.9925757137345679,243507,1814698,15395
FG_Counting-Fingers_BG_Complex_fg_63.jpg,0.9406341727174417,0.9694090580712442,0.992587287808642,243549,1814680,15371
FG_Counting-Fingers_BG_Complex_fg_64.jpg,0.9405931421557086,0.9693872679678238,0.992578125,243671,1814539,15390
FG_Counting-Fingers_BG_Complex_fg_65.jpg,0.9414659985462194,0.96985061726674,0.9926991705246914,243497,1814964,15139
FG_Counting-Fingers_BG_Complex_fg_66.jpg,0.9408797549756096,0.9695394601995149,0.9926181520061729,243606,1814687,15307
FG_Counting-Fingers_BG_Complex_fg_67.jpg,0.9418992642197366,0.9700804584198611,0.9927531828703704,243610,1814963,15027
FG_Counting-Fingers_BG_Complex_fg_68.jpg,0.9407956489997412,0.969494804344408,0.9926085069444445,243556,1814717,15327
FG_Counting-Fingers_BG_Complex_fg_69.jpg,0.9418411740820233,0.9700496483985255,0.9927473958333334,243546,1815015,15039
FG_Counting-Fingers_BG_Complex_fg_70.jpg,0.9416571954321589,0.9699520570855168,0.9927218364197531,243586,1814922,15092
FG_Counting-Fingers_BG_Complex_fg_71.jpg,0.9430241560854754,0.9706767186933427,0.9929021990740741,243602,1815280,14718
FG_Counting-Fingers_BG_Complex_fg_72.jpg,0.9427995137474738,0.9705576999336427,0.9928747106481481,243527,1815298,14775
FG_Counting-Fingers_BG_Complex_fg_73.jpg,0.9424835285646819,0.9703902398195275,0.9928346836419754,243468,1815274,14858
FG_Counting-Fingers_BG_Complex_fg_74.jpg,0.9412851269051226,0.9697546371312888,0.9926726466049383,243582,1814824,15194
FG_Counting-Fingers_BG_Complex_fg_75.jpg,0.9410651381249614,0.969637875248242,0.9926417824074074,243638,1814704,15258
FG_Counting-Fingers_BG_Complex_fg_76.jpg,0.9411137715300842,0.9696636903340814,0.9926466049382716,243692,1814660,15248
FG_Counting-Fingers_BG_Complex_fg_77.jpg,0.9401293499316977,0.9691408977084904,0.9925178433641976,243627,1814458,15515
FG_Counting-Fingers_BG_Complex_fg_78.jpg,0.9392775826805079,0.968688124968907,0.9924117476851851,243395,1814470,15735
FG_Counting-Fingers_BG_Complex_fg_79.jpg,0.9394112537399865,0.968759206618414,0.9924315200617284,243331,1814575,15694
FG_Counting-Fingers_BG_Complex_fg_80.jpg,0.939550556593432,0.9688332726357288,0.9924474344135803,243415,1814524,15661
FG_Counting-Fingers_BG_Complex_fg_81.jpg,0.9393821246173504,0.9687437175927308,0.9924271797839506,243346,1814551,15703
FG_Counting-Fingers_BG_Complex_fg_82.jpg,0.940088092122279,0.9691189755140537,0.9925154320987655,243527,1814553,15520
FG_Counting-Fingers_BG_Complex_fg_83.jpg,0.9416667633152793,0.9699571328165909,0.9927232831790124,243580,1814931,15089
FG_Counting-Fingers_BG_Complex_fg_84.jpg,0.9424670666089431,0.9703815141167388,0.9928221450617284,243820,1814896,14884
FG_Counting-Fingers_BG_Complex_fg_85.jpg,0.9428960206582497,0.970608834062873,0.9928761574074074,243914,1814914,14772
FG_Counting-Fingers_BG_Complex_fg_86.jpg,0.9420228310678562,0.9701459900446876,0.9927575231481481,244015,1814567,15018
FG_Counting-Fingers_BG_Complex_fg_87.jpg,0.9416715826325672,0.9699596894298934,0.9927044753086419,244231,1814241,15128
FG_Counting-Fingers_BG_Complex_fg_88.jpg,0.9409424099903317,0.9695727242056799,0.9926060956790124,244279,1813989,15332
FG_Counting-Fingers_BG_Complex_fg_89.jpg,0.9419651126891015,0.9701153810994392,0.9927478780864197,244082,1814480,15038
FG_Counting-Fingers_BG_Complex_fg_90.jpg,0.9429371082275114,0.9706306027452707,0.9928616898148148,244596,1814202,14802
FG_Counting-Fingers_BG_Complex_fg_91.jpg,0.9426833877075669,0.9704961638859388,0.9928322723765433,244451,1814286,14863
FG_Counting-Fingers_BG_Complex_fg_92.jpg,0.9425367553523657,0.9704184518057107,0.9928110532407407,244511,1814182,14907
FG_Counting-Fingers_BG_Complex_fg_93.jpg,0.9430378526388862,0.9706839744353143,0.9928771219135802,244525,1814305,14770
FG_Counting-Fingers_BG_Complex_fg_94.jpg,0.9421938148460647,0.9702366546983794,0.992764274691358,244553,1814043,15004
FG_Counting-Fingers_BG_Complex_fg_95.jpg,0.9422726414476346,0.9702784473608507,0.9927753665123457,244532,1814087,14981
FG_Counting-Fingers_BG_Complex_fg_96.jpg,0.9416398924408078,0.9699428777774912,0.9926943479938272,244429,1814022,15149
FG_Counting-Fingers_BG_Complex_fg_97.jpg,0.9408008437226955,0.9694975625815613,0.9925829475308642,244421,1813799,15380
FG_Counting-Fingers_BG_Complex_fg_98.jpg,0.9418003273322422,0.9700279828731331,0.9927117091049382,244562,1813925,15113
FG_Counting-Fingers_BG_Complex_fg_99.jpg,0.9426947457659776,0.9705021829297079,0.9928284143518519,244634,1814095,14871
FG_Counting-Fingers_BG_Complex_fg_100.jpg,0.9423412458450647,0.970314817605673,0.9927806712962963,244661,1813969,14970
FG_Counting-Fingers_BG_Complex_fg_101.jpg,0.9424805711466108,0.9703886722432253,0.9928043016975309,244487,1814192,14921
FG_Counting-Fingers_BG_Complex_fg_102.jpg,0.9418486424032351,0.9700536095723729,0.9927184606481482,244551,1813950,15099
FG_Counting-Fingers_BG_Complex_fg_103.jpg,0.9407236720625346,0.9694565852981694,0.992568962191358,244543,1813648,15409
FG_Counting-Fingers_BG_Complex_fg_104.jpg,0.9405287529614473,0.9693530709360562,0.9925429205246914,244545,1813592,15463
FG_Counting-Fingers_BG_Complex_fg_105.jpg,0.9405186011618513,0.96934767911911,0.9925438850308642,244469,1813670,15461
FG_Counting-Fingers_BG_Complex_fg_106.jpg,0.9402985648582548,0.9692307997217395,0.9925130208333334,244519,1813556,15525
FG_Counting-Fingers_BG_Complex_fg_107.jpg,0.9389065177137677,0.9684907540780925,0.9923307291666666,244403,1813294,15903
FG_Counting-Fingers_BG_Complex_fg_108.jpg,0.941131159852876,0.9696729199115088,0.9926287615740741,244360,1813955,15285
FG_Counting-Fingers_BG_Complex_fg_109.jpg,0.9410693032696907,0.9696400861983434,0.9926215277777778,244327,1813973,15300
FG_Counting-Fingers_BG_Complex_fg_110.jpg,0.9409116640159582,0.9695564012110776,0.9926003086419753,244335,1813921,15344
FG_Counting-Fingers_BG_Complex_fg_111.jpg,0.9410812872503959,0.9696464475050066,0.9926249035493827,244268,1814039,15293
FG_Counting-Fingers_BG_Complex_fg_112.jpg,0.9407269087128941,0.9694583039885729,0.9925757137345679,244335,1813870,15395
FG_Counting-Fingers_BG_Complex_fg_113.jpg,0.9410371901463851,0.9696230396032917,0.992626350308642,244026,1814284,15290
FG_Counting-Fingers_BG_Complex_fg_114.jpg,0.9414696623665206,0.9698525613003219,0.9926832561728395,244044,1814384,15172
FG_Counting-Fingers_BG_Complex_fg_115.jpg,0.9411099881965392,0.9696616821501317,0.9926374421296297,243979,1814354,15267
FG_Counting-Fingers_BG_Complex_fg_116.jpg,0.9410817722455016,0.9696467049472418,0.9926224922839506,244350,1813952,15298
FG_Counting-Fingers_BG_Complex_fg_117.jpg,0.9413587264396343,0.9697936951261391,0.9926615547839506,244276,1814107,15217
FG_Counting-Fingers_BG_Complex_fg_118.jpg,0.941428956384494,0.9698309621771675,0.9926625192901235,244555,1813830,15215
FG_Counting-Fingers_BG_Complex_fg_119.jpg,0.9393702545779365,0.9687374057228395,0.9924059606481481,243977,1813876,15747
FG_Counting-Fingers_BG_Complex_fg_120.jpg,0.9426235838346707,0.9704644705012434,0.9928342013888889,244115,1814626,14859
FG_Counting-Fingers_BG_Complex_fg_121.jpg,0.942831871395851,0.9705748451804654,0.9928621720679013,244102,1814697,14801
FG_Counting-Fingers_BG_Complex_fg_122.jpg,0.9418737828509728,0.9700669437620767,0.992730999228395,244242,1814285,15073
FG_Counting-Fingers_BG_Complex_fg_123.jpg,0.9423972288334022,0.9703444947760794,0.9927985146604938,244308,1814359,14933
FG_Counting-Fingers_BG_Complex_fg_124.jpg,0.941159469437144,0.9696879460501422,0.9926364776234567,244229,1814102,15269
FG_Counting-Fingers_BG_Complex_fg_125.jpg,0.9414414761603799,0.9698376054294296,0.9926721643518519,244289,1814116,15195
FG_Counting-Fingers_BG_Complex_fg_126.jpg,0.9387079046780906,0.9683850799937361,0.9923085455246914,244264,1813387,15949
FG_Counting-Fingers_BG_Complex_fg_127.jpg,0.938659952333359,0.9683595632164308,0.9923046875,244183,1813460,15957
FG_Counting-Fingers_BG_Complex_fg_128.jpg,0.9405735021071041,0.9693768373996813,0.9925602816358025,244171,1814002,15427
FG_Counting-Fingers_BG_Complex_fg_129.jpg,0.9401568494522595,0.9691555089658677,0.9925077160493827,244076,1813988,15536
FG_Counting-Fingers_BG_Complex_fg_130.jpg,0.9392432232825969,0.968669852245476,0.9923828125,244176,1813629,15795
FG_Counting-Fingers_BG_Complex_fg_131.jpg,0.9389989772928249,0.9685399407521386,0.9923485725308642,244228,1813506,15866
FG_Counting-Fingers_BG_Complex_fg_132.jpg,0.9397456328767967,0.9689369749816933,0.9924512924382716,244129,1813818,15653
FG_Counting-Fingers_BG_Complex_fg_133.jpg,0.9404047716228601,0.9692872181883487,0.9925361689814814,244225,1813898,15477
FG_Counting-Fingers_BG_Complex_fg_134.jpg,0.9399137171291896,0.9690263116651755,0.9924705825617284,244230,1813757,15613
FG_Counting-Fingers_BG_Complex_fg_135.jpg,0.9407635705204762,0.9694777713373722,0.9925848765432099,244194,1814030,15376
FG_Counting-Fingers_BG_Complex_fg_136.jpg,0.9399914537482243,0.9690676233981165,0.9924826388888889,244175,1813837,15588
FG_Counting-Fingers_BG_Complex_fg_137.jpg,0.9408558211256747,0.9695267529764152,0.9926012731481482,244058,1814200,15342
FG_Counting-Fingers_BG_Complex_fg_138.jpg,0.9393615343485904,0.9687327687089672,0.992397762345679,244203,1813633,15764
FG_Counting-Fingers_BG_Complex_fg_139.jpg,0.9398768185442402,0.9690067014147431,0.9924725115740741,244008,1813983,15609
FG_Counting-Fingers_BG_Complex_fg_140.jpg,0.9409021895785004,0.9695513711413074,0.9926041666666666,244166,1814098,15336
FG_Counting-Fingers_BG_Complex_fg_141.jpg,0.9400463078896778,0.9690967726561445,0.9924951774691358,244005,1814033,15562
FG_Counting-Fingers_BG_Complex_fg_142.jpg,0.9400498653174001,0.9690986630012256,0.992497588734568,243942,1814101,15557
FG_Counting-Fingers_BG_Complex_fg_143.jpg,0.9404833487511564,0.9693289554444531,0.9925535300925926,243999,1814160,15441
FG_Counting-Fingers_BG_Complex_fg_144.jpg,0.941325841482522,0.9697762440164756,0.9926678240740741,243922,1814474,15204
FG_Counting-Fingers_BG_Complex_fg_145.jpg,0.9414860800493561,0.9698612724799158,0.9926818094135802,244165,1814260,15175
FG_Counting-Fingers_BG_Complex_fg_146.jpg,0.9410377358490566,0.9696233292831106,0.9926215277777778,244188,1814112,15300
FG_Counting-Fingers_BG_Complex_fg_147.jpg,0.9421957957772564,0.9702377049994536,0.9927753665123457,244187,1814432,14981
FG_Counting-Fingers_BG_Complex_fg_148.jpg,0.9394108307801129,0.9687589817184246,0.9923992091049383,244368,1813471,15761
FG_Counting-Fingers_BG_Complex_fg_149.jpg,0.9390220414326546,0.9685522096890185,0.9923659336419753,243772,1813998,15830
FG_Counting-Fingers_BG_Complex_fg_150.jpg,0.9389770831808498,0.9685282939398937,0.9923606288580247,243750,1814009,15841
