filename,Iou,DC,PA,TP,TN,FPN
FG_Counting-Fingers_BG_Complex_fg_151.jpg,0.9389052751868553,0.9684900930463162,0.9923683449074074,243199,1814576,15825
FG_Counting-Fingers_BG_Complex_fg_152.jpg,0.937513301834589,0.9677490223647788,0.9922125771604938,242275,1815177,16148
FG_Counting-Fingers_BG_Complex_fg_153.jpg,0.9390613937493678,0.9685731424249536,0.9924455054012346,241397,1816538,15665
FG_Counting-Fingers_BG_Complex_fg_154.jpg,0.9380231043439599,0.9680205589308389,0.9923365162037037,240511,1817198,15891
FG_Counting-Fingers_BG_Complex_fg_155.jpg,0.938095592468852,0.9680591567455707,0.9923779899691358,239508,1818287,15805
FG_Counting-Fingers_BG_Complex_fg_156.jpg,0.9414755251943041,0.9698556721183293,0.992860725308642,238150,1820646,14804
FG_Counting-Fingers_BG_Complex_fg_157.jpg,0.9409054233641311,0.9695530879946527,0.9927946566358025,237891,1820768,14941
FG_Counting-Fingers_BG_Complex_fg_158.jpg,0.9409644784261405,0.9695844399884487,0.9927874228395062,238383,1820261,14956
FG_Counting-Fingers_BG_Complex_fg_159.jpg,0.940007603400366,0.9690762054259572,0.9926181520061729,239842,1818451,15307
FG_Counting-Fingers_BG_Complex_fg_160.jpg,0.9399129760703671,0.9690259178268142,0.9925612461419753,241286,1816889,15425
FG_Counting-Fingers_BG_Complex_fg_161.jpg,0.9403668124978203,0.9692670544981058,0.9925786072530864,242672,1815539,15389
FG_Counting-Fingers_BG_Complex_fg_162.jpg,0.9397023460862595,0.9689139655703344,0.9924541859567901,243849,1814104,15647
FG_Counting-Fingers_BG_Complex_fg_163.jpg,0.9381755876174852,0.9681017484806355,0.9922217399691358,244755,1812716,16129
FG_Counting-Fingers_BG_Complex_fg_164.jpg,0.9370254953179659,0.9674890677307803,0.9920476466049383,245362,1811748,16490
FG_Counting-Fingers_BG_Complex_fg_165.jpg,0.9375597421045215,0.9677737638026801,0.9920929783950617,246191,1811013,16396
FG_Counting-Fingers_BG_Complex_fg_166.jpg,0.9370287507169637,0.9674908029838336,0.9920052083333334,246685,1810337,16578
FG_Counting-Fingers_BG_Complex_fg_167.jpg,0.9374824474181576,0.9677325837634546,0.9920558449074074,247021,1810106,16473
FG_Counting-Fingers_BG_Complex_fg_168.jpg,0.9368048207940355,0.9673714261099081,0.9919637345679012,247027,1809909,16664
FG_Counting-Fingers_BG_Complex_fg_169.jpg,0.9377726689883839,0.9678871871775847,0.9920896026234568,247195,1810002,16403
FG_Counting-Fingers_BG_Complex_fg_170.jpg,0.9370794014278078,0.9675178010122797,0.9919965277777778,247165,1809839,16596
FG_Counting-Fingers_BG_Complex_fg_171.jpg,0.9380744838907022,0.9680479173406268,0.9921407214506173,246874,1810429,16297
FG_Counting-Fingers_BG_Complex_fg_172.jpg,0.9364541507276547,0.967184428689692,0.9919328703703704,246515,1810357,16728
FG_Counting-Fingers_BG_Complex_fg_173.jpg,0.9368352251351875,0.9673876362608989,0.9919839891975308,246531,1810447,16622
FG_Counting-Fingers_BG_Complex_fg_174.jpg,0.9359971751734193,0.9669406414186283,0.9918706597222222,246522,1810221,16857
FG_Counting-Fingers_BG_Complex_fg_175.jpg,0.9371749824314828,0.967568744105057,0.9920240162037037,246716,1810345,16539
FG_Counting-Fingers_BG_Complex_fg_176.jpg,0.9360589629089584,0.9669736106616458,0.9918793402777778,246513,1810248,16839
FG_Counting-Fingers_BG_Complex_fg_177.jpg,0.9370392304246483,0.9674963890320647,0.9920018325617284,246833,1810182,16585
FG_Counting-Fingers_BG_Complex_fg_178.jpg,0.9370637064465218,0.9675094353665152,0.9919999035493827,246995,1810016,16589
FG_Counting-Fingers_BG_Complex_fg_179.jpg,0.9364385704468398,0.9671761188177049,0.9919266010802469,246642,1810217,16741
FG_Counting-Fingers_BG_Complex_fg_180.jpg,0.9391445241482135,0.9686173593076989,0.9922839506172839,246918,1810682,16000
FG_Counting-Fingers_BG_Complex_fg_181.jpg,0.9400509718893834,0.9690992510097642,0.9923996913580246,247130,1810710,15760
FG_Counting-Fingers_BG_Complex_fg_182.jpg,0.9393198817515644,0.9687106192127365,0.9922887731481481,247523,1810087,15990
FG_Counting-Fingers_BG_Complex_fg_183.jpg,0.9404823375755551,0.9693284183669476,0.992440200617284,247708,1810216,15676
FG_Counting-Fingers_BG_Complex_fg_184.jpg,0.9383421634474991,0.9681904269972452,0.9921595293209876,247423,1809919,16258
FG_Counting-Fingers_BG_Complex_fg_185.jpg,0.9399416378587393,0.9690411500175069,0.9923673804012346,247700,1810073,15827
FG_Counting-Fingers_BG_Complex_fg_186.jpg,0.9393426419295834,0.9687227224529728,0.9922757523148148,248040,1809543,16017
FG_Counting-Fingers_BG_Complex_fg_187.jpg,0.9390846791149094,0.96858552824372,0.9922453703703704,247893,1809627,16080
FG_Counting-Fingers_BG_Complex_fg_188.jpg,0.9372554800811947,0.9676116441202812,0.9919950810185185,247950,1809051,16599
FG_Counting-Fingers_BG_Complex_fg_189.jpg,0.9370192307692308,0.9674857284686027,0.9919767554012345,247523,1809440,16637
FG_Counting-Fingers_BG_Complex_fg_190.jpg,0.9360978797505412,0.9669943751719349,0.991841724537037,247816,1808867,16917
FG_Counting-Fingers_BG_Complex_fg_191.jpg,0.936836221352711,0.9673881673881675,0.991934799382716,248048,1808828,16724
FG_Counting-Fingers_BG_Complex_fg_192.jpg,0.9370734602980154,0.967514634322488,0.9919738618827161,247840,1809117,16643
FG_Counting-Fingers_BG_Complex_fg_193.jpg,0.9384659058649861,0.968256292798941,0.9921600115740741,247938,1809405,16257
FG_Counting-Fingers_BG_Complex_fg_194.jpg,0.9382506171530691,0.9681416931843265,0.9921349344135802,247807,1809484,16309
FG_Counting-Fingers_BG_Complex_fg_195.jpg,0.9379815902369945,0.967998452577962,0.9921011766975308,247720,1809501,16379
FG_Counting-Fingers_BG_Complex_fg_196.jpg,0.9373883421650265,0.9676824431776001,0.9920225694444444,247658,1809400,16542
FG_Counting-Fingers_BG_Complex_fg_197.jpg,0.9379458592097246,0.9679794249692917,0.9920924961419753,247840,1809363,16397
FG_Counting-Fingers_BG_Complex_fg_198.jpg,0.9371722598463925,0.9675672930818298,0.9919917052469136,247704,1809290,16606
FG_Counting-Fingers_BG_Complex_fg_199.jpg,0.9377904004544163,0.9678966313740663,0.9920775462962963,247647,1809525,16428
FG_Counting-Fingers_BG_Complex_fg_200.jpg,0.9373255201724249,0.9676489680361011,0.9920206404320988,247453,1809601,16546
FG_Counting-Fingers_BG_Complex_fg_201.jpg,0.9375513526816985,0.9677692943560601,0.992046199845679,247612,1809495,16493
FG_Counting-Fingers_BG_Complex_fg_202.jpg,0.9375305341054122,0.9677582031379801,0.9920452353395062,247554,1809551,16495
FG_Counting-Fingers_BG_Complex_fg_203.jpg,0.9382922718578977,0.968163868247303,0.992142650462963,247742,1809565,16293
FG_Counting-Fingers_BG_Complex_fg_204.jpg,0.938782312281034,0.9684246718514047,0.9922053433641975,247862,1809575,16163
FG_Counting-Fingers_BG_Complex_fg_205.jpg,0.9390512773888535,0.9685677612955029,0.9922410300925926,247887,1809624,16089
FG_Counting-Fingers_BG_Complex_fg_206.jpg,0.9384566471363037,0.968251364839851,0.9921585648148148,247944,1809396,16260
FG_Counting-Fingers_BG_Complex_fg_207.jpg,0.9388817531854916,0.9684775790405505,0.992220775462963,247800,1809669,16131
FG_Counting-Fingers_BG_Complex_fg_208.jpg,0.9387991680778279,0.9684336403017708,0.9922092013888889,247812,1809633,16155
FG_Counting-Fingers_BG_Complex_fg_209.jpg,0.9396852716058275,0.9689048892224463,0.9923273533950617,247873,1809817,15910
FG_Counting-Fingers_BG_Complex_fg_210.jpg,0.9397985583169506,0.9689651064926645,0.9923355516975308,248104,1809603,15893
FG_Counting-Fingers_BG_Complex_fg_211.jpg,0.9397525999734794,0.9689406782971477,0.9923312114197531,248043,1809655,15902
FG_Counting-Fingers_BG_Complex_fg_212.jpg,0.9395260570155834,0.9688202472115947,0.9923008294753086,248033,1809602,15965
FG_Counting-Fingers_BG_Complex_fg_213.jpg,0.9398562034062671,0.9689957448969031,0.9923432677469136,248107,1809616,15877
FG_Counting-Fingers_BG_Complex_fg_214.jpg,0.9398329007445579,0.9689833597355997,0.9923423032407407,248036,1809685,15879
FG_Counting-Fingers_BG_Complex_fg_215.jpg,0.9397492616981511,0.9689389038616761,0.9923355516975308,247888,1809819,15893
FG_Counting-Fingers_BG_Complex_fg_216.jpg,0.9408732944949428,0.969536030160875,0.9924869791666666,247906,1810115,15579
FG_Counting-Fingers_BG_Complex_fg_217.jpg,0.9405672608171528,0.9693735226895352,0.9924392361111111,248116,1809806,15678
FG_Counting-Fingers_BG_Complex_fg_218.jpg,0.940223423478027,0.9691908798756702,0.9923900462962963,248203,1809617,15780
FG_Counting-Fingers_BG_Complex_fg_219.jpg,0.9398195988477945,0.9689762897601658,0.9923326581790124,248290,1809411,15899
FG_Counting-Fingers_BG_Complex_fg_220.jpg,0.9399857766479796,0.9690646065170042,0.9923490547839506,248489,1809246,15865
FG_Counting-Fingers_BG_Complex_fg_221.jpg,0.940463261143508,0.9693182859739342,0.9924127121913581,248524,1809343,15733
FG_Counting-Fingers_BG_Complex_fg_222.jpg,0.9403065258761261,0.9692350289359977,0.9923910108024692,248539,1809283,15778
FG_Counting-Fingers_BG_Complex_fg_223.jpg,0.9408436953675463,0.9695203149158022,0.9924609375,248633,1809334,15633
FG_Counting-Fingers_BG_Complex_fg_224.jpg,0.9396200609051134,0.9688702234463843,0.992293113425926,248693,1808926,15981
FG_Counting-Fingers_BG_Complex_fg_225.jpg,0.9395972647247723,0.9688581045283137,0.9922897376543209,248702,1808910,15988
FG_Counting-Fingers_BG_Complex_fg_226.jpg,0.9386485007453814,0.9683534693210091,0.9921604938271605,248709,1808635,16256
FG_Counting-Fingers_BG_Complex_fg_227.jpg,0.9388275789187639,0.9684487564823322,0.9921836419753086,248748,1808644,16208
FG_Counting-Fingers_BG_Complex_fg_228.jpg,0.938225889167094,0.9681285286827678,0.9920997299382716,248810,1808408,16382
FG_Counting-Fingers_BG_Complex_fg_229.jpg,0.9389176989213222,0.9684967025095187,0.9921952160493828,248770,1808646,16184
FG_Counting-Fingers_BG_Complex_fg_230.jpg,0.9387075961832321,0.9683849158390696,0.9921657986111111,248796,1808559,16245
FG_Counting-Fingers_BG_Complex_fg_231.jpg,0.9389404053523424,0.9685087821786034,0.9922010030864198,248684,1808744,16172
FG_Counting-Fingers_BG_Complex_fg_232.jpg,0.9386586171115933,0.9683588526897019,0.9921600115740741,248768,1808575,16257
FG_Counting-Fingers_BG_Complex_fg_233.jpg,0.9389460736224097,0.9685117976161518,0.9921966628086419,248847,1808572,16181
FG_Counting-Fingers_BG_Complex_fg_234.jpg,0.9378093709739393,0.9679067353282518,0.9920384837962963,248949,1808142,16509
FG_Counting-Fingers_BG_Complex_fg_235.jpg,0.9381390477482161,0.9680822940316611,0.9920814043209877,249014,1808166,16420
FG_Counting-Fingers_BG_Complex_fg_236.jpg,0.9369875276452977,0.967468829068144,0.9919208140432099,249115,1807732,16753
FG_Counting-Fingers_BG_Complex_fg_237.jpg,0.9365803397172908,0.9672517277068053,0.9918668016975308,249062,1807673,16865
FG_Counting-Fingers_BG_Complex_fg_238.jpg,0.9364002767166962,0.967155693970907,0.9918422067901235,249060,1807624,16916
FG_Counting-Fingers_BG_Complex_fg_239.jpg,0.937766398072144,0.9678838470985093,0.9920293209876543,249052,1808020,16528
FG_Counting-Fingers_BG_Complex_fg_240.jpg,0.9377073974581819,0.9678524205339095,0.9920153356481481,249237,1807806,16557
FG_Counting-Fingers_BG_Complex_fg_241.jpg,0.9384540080575323,0.96824996018134,0.9921170910493827,249244,1808010,16346
FG_Counting-Fingers_BG_Complex_fg_242.jpg,0.9378757439636427,0.967942084919598,0.9920365547839506,249293,1807794,16513
FG_Counting-Fingers_BG_Complex_fg_243.jpg,0.9382727666221277,0.9681534846690099,0.9920910493827161,249285,1807915,16400
FG_Counting-Fingers_BG_Complex_fg_244.jpg,0.9372584695427274,0.9676132372403141,0.9919511959876544,249322,1807588,16690
FG_Counting-Fingers_BG_Complex_fg_245.jpg,0.9381020832078993,0.9680626127341813,0.9920674189814814,249295,1807856,16449
FG_Counting-Fingers_BG_Complex_fg_246.jpg,0.9355564978217391,0.9667054398821295,0.9917177854938272,249323,1807103,17174
FG_Counting-Fingers_BG_Complex_fg_247.jpg,0.9362920087236255,0.9670979423613023,0.9918152006172839,249431,1807197,16972
FG_Counting-Fingers_BG_Complex_fg_248.jpg,0.9369740638336238,0.9674616519946393,0.9919092399691358,249415,1807408,16777
FG_Counting-Fingers_BG_Complex_fg_249.jpg,0.9375688509735951,0.967778616488888,0.9919921875,249368,1807627,16605
FG_Counting-Fingers_BG_Complex_fg_250.jpg,0.9367883858563403,0.967362663569613,0.9918822337962963,249463,1807304,16833
FG_Counting-Fingers_BG_Complex_fg_251.jpg,0.9371803303331517,0.9675715942996156,0.9919386574074074,249379,1807505,16716
FG_Counting-Fingers_BG_Complex_fg_252.jpg,0.9380138248501305,0.9680156176622409,0.9920515046296297,249416,1807702,16482
FG_Counting-Fingers_BG_Complex_fg_253.jpg,0.9367632705158044,0.9673492726515026,0.9918764467592592,249535,1807220,16845
FG_Counting-Fingers_BG_Complex_fg_254.jpg,0.9360553861617105,0.966971702206794,0.9917775848765432,249587,1806963,17050
FG_Counting-Fingers_BG_Complex_fg_255.jpg,0.9358692187997976,0.9668723586400313,0.9917515432098766,249601,1806895,17104
FG_Counting-Fingers_BG_Complex_fg_256.jpg,0.9357188105599724,0.9667920830807899,0.9917298418209877,249632,1806819,17149
FG_Counting-Fingers_BG_Complex_fg_257.jpg,0.9359483987099677,0.966914613358128,0.9917631172839506,249580,1806940,17080
FG_Counting-Fingers_BG_Complex_fg_258.jpg,0.9359878200608996,0.9669356494520267,0.9917679398148148,249598,1806932,17070
FG_Counting-Fingers_BG_Complex_fg_259.jpg,0.936152492712628,0.9670235131128959,0.9917925347222222,249538,1807043,17019
FG_Counting-Fingers_BG_Complex_fg_260.jpg,0.9364759632697155,0.967196062365254,0.9918330439814815,249657,1807008,16935
FG_Counting-Fingers_BG_Complex_fg_261.jpg,0.9360643443698676,0.966976482049236,0.9917771026234568,249639,1806910,17051
FG_Counting-Fingers_BG_Complex_fg_262.jpg,0.9369548349370448,0.967451401588822,0.9918889853395062,249958,1806823,16819
FG_Counting-Fingers_BG_Complex_fg_263.jpg,0.9359713630985367,0.9669268677616258,0.9917534722222222,249968,1806532,17100
FG_Counting-Fingers_BG_Complex_fg_264.jpg,0.9366669785720969,0.9672979287979606,0.9918397955246914,250254,1806425,16921
FG_Counting-Fingers_BG_Complex_fg_265.jpg,0.9361945915180745,0.9670459731881087,0.9917824074074074,250022,1806538,17040
FG_Counting-Fingers_BG_Complex_fg_266.jpg,0.9360592066577527,0.9669737407191027,0.991766975308642,249925,1806603,17072
FG_Counting-Fingers_BG_Complex_fg_267.jpg,0.9370026475463321,0.967476888824355,0.9918986304012346,249863,1806938,16799
FG_Counting-Fingers_BG_Complex_fg_268.jpg,0.9353207386140319,0.9665795647742152,0.991667148919753,249870,1806451,17279
FG_Counting-Fingers_BG_Complex_fg_269.jpg,0.9356491643381003,0.9667549074246083,0.9917148919753086,249794,1806626,17180
FG_Counting-Fingers_BG_Complex_fg_270.jpg,0.9360717449897759,0.9669804307739838,0.9917529899691359,250402,1806097,17101
FG_Counting-Fingers_BG_Complex_fg_271.jpg,0.9354068237545601,0.9666255303780869,0.9916661844135802,250255,1806064,17281
FG_Counting-Fingers_BG_Complex_fg_272.jpg,0.9353587033648281,0.9665998367523363,0.9916526813271604,250461,1805830,17309
FG_Counting-Fingers_BG_Complex_fg_273.jpg,0.9348540043714622,0.9663302784182414,0.9915914351851852,250209,1805955,17436
FG_Counting-Fingers_BG_Complex_fg_274.jpg,0.934839938739681,0.9663227639890651,0.9915875771604938,250266,1805890,17444
FG_Counting-Fingers_BG_Complex_fg_275.jpg,0.9350332420221016,0.9664260248521578,0.991616512345679,250199,1806017,17384
FG_Counting-Fingers_BG_Complex_fg_276.jpg,0.935118461590294,0.9664715418215865,0.9916415895061729,249801,1806467,17332
FG_Counting-Fingers_BG_Complex_fg_277.jpg,0.936397057445764,0.9671539768614745,0.9918152006172839,249871,1806757,16972
FG_Counting-Fingers_BG_Complex_fg_278.jpg,0.936066955007583,0.9669778750021759,0.9917664930555555,249972,1806555,17073
FG_Counting-Fingers_BG_Complex_fg_279.jpg,0.9362441128092531,0.9670723919732183,0.9917939814814815,249877,1806707,17016
FG_Counting-Fingers_BG_Complex_fg_280.jpg,0.9357728753885913,0.9668209398798835,0.991730324074074,249842,1806610,17148
FG_Counting-Fingers_BG_Complex_fg_281.jpg,0.9353768776421911,0.9666095409610674,0.9916845100308642,249581,1806776,17243
FG_Counting-Fingers_BG_Complex_fg_282.jpg,0.9345028363881452,0.9661426375915052,0.9915644290123456,249573,1806535,17492
FG_Counting-Fingers_BG_Complex_fg_283.jpg,0.9364663654279912,0.9671909434079085,0.9918224344135802,249941,1806702,16957
FG_Counting-Fingers_BG_Complex_fg_284.jpg,0.9363131963579729,0.9671092446398568,0.9917963927469136,250093,1806496,17011
FG_Counting-Fingers_BG_Complex_fg_285.jpg,0.9367123698209335,0.9673221325142267,0.9918528163580247,250046,1806660,16894
FG_Counting-Fingers_BG_Complex_fg_286.jpg,0.9360711784816905,0.9669801285051701,0.991766975308642,249975,1806553,17072
FG_Counting-Fingers_BG_Complex_fg_287.jpg,0.9359114987926549,0.9668949219800005,0.9917443094135803,249996,1806485,17119
FG_Counting-Fingers_BG_Complex_fg_288.jpg,0.9360390608020505,0.9669629913502611,0.9917684220679013,249797,1806734,17069
FG_Counting-Fingers_BG_Complex_fg_289.jpg,0.935785349335491,0.9668275975502386,0.9917327353395061,249821,1806636,17143
FG_Counting-Fingers_BG_Complex_fg_290.jpg,0.9364495640971868,0.9671819823861812,0.9918161651234568,250062,1806568,16970
FG_Counting-Fingers_BG_Complex_fg_291.jpg,0.9378057093205294,0.967904785097739,0.9919917052469136,250396,1806598,16606
FG_Counting-Fingers_BG_Complex_fg_292.jpg,0.9363890124098038,0.9671496857384905,0.9917906057098765,250588,1805989,17023
FG_Counting-Fingers_BG_Complex_fg_293.jpg,0.9367081982901382,0.9673199082000374,0.9918349729938272,250576,1806093,16931
FG_Counting-Fingers_BG_Complex_fg_294.jpg,0.9363582374978057,0.967133270450806,0.9917828896604939,250694,1805867,17039
FG_Counting-Fingers_BG_Complex_fg_295.jpg,0.9359724908340116,0.9669274695435338,0.9917298418209877,250689,1805762,17149
FG_Counting-Fingers_BG_Complex_fg_296.jpg,0.9353405504614535,0.9665901437743712,0.9916411072530864,250733,1805534,17333
FG_Counting-Fingers_BG_Complex_fg_297.jpg,0.9357602751479069,0.9668142147161355,0.9916951195987654,250853,1805526,17221
FG_Counting-Fingers_BG_Complex_fg_298.jpg,0.935086234852523,0.9664543295392599,0.9916015625,250864,1805321,17415
FG_Counting-Fingers_BG_Complex_fg_299.jpg,0.9355367956328491,0.966694921784696,0.9916628086419753,250896,1805416,17288
FG_Counting-Fingers_BG_Complex_fg_300.jpg,0.9368353447245789,0.967387700019279,0.9918422067901235,250892,1805792,16916
Average,0.939815027155764,0.968971788234939,0.992403938709958,245812.973421926901210,1812035.833887043176219,15751.192691029900743
