filename,Iou,DC,PA,TP,TN,FPN
FG_Showing-Object_BG_White-Wall_fg_0.jpg,0.9574210660018687,0.9782474324315407,0.9952309992283951,222362,1841349,9889
FG_Showing-Object_BG_White-Wall_fg_1.jpg,0.956066658665798,0.9775399569643664,0.9950569058641975,223058,1840292,10250
FG_Showing-Object_BG_White-Wall_fg_2.jpg,0.9531022030540688,0.9759880476953039,0.994714023919753,222760,1839879,10961
FG_Showing-Object_BG_White-Wall_fg_3.jpg,0.9529406747131829,0.975903351342852,0.9946788194444445,223436,1839130,11034
FG_Showing-Object_BG_White-Wall_fg_4.jpg,0.9546100856101153,0.9767780209853381,0.9948427854938272,224909,1837997,10694
FG_Showing-Object_BG_White-Wall_fg_5.jpg,0.9544636140015723,0.9767013385809744,0.9948042052469136,225828,1836998,10774
FG_Showing-Object_BG_White-Wall_fg_6.jpg,0.9551165906811727,0.9770431034482758,0.9948630401234568,226674,1836274,10652
FG_Showing-Object_BG_White-Wall_fg_7.jpg,0.9546485070365768,0.9767981338843472,0.9947907021604938,227382,1835416,10802
FG_Showing-Object_BG_White-Wall_fg_8.jpg,0.9541863281413121,0.9765561394023964,0.9947092013888889,228499,1834130,10971
FG_Showing-Object_BG_White-Wall_fg_9.jpg,0.9542875472829981,0.9766091470108609,0.994708236882716,229071,1833556,10973
FG_Showing-Object_BG_White-Wall_fg_10.jpg,0.9521536260135626,0.9754904668624144,0.9944367283950617,229569,1832495,11536
FG_Showing-Object_BG_White-Wall_fg_11.jpg,0.9528167699931577,0.975838373199239,0.9945129243827161,229767,1832455,11378
FG_Showing-Object_BG_White-Wall_fg_12.jpg,0.9534569563866155,0.9761740111747961,0.9945833333333334,230093,1832275,11232
FG_Showing-Object_BG_White-Wall_fg_13.jpg,0.9532452380558359,0.9760630354892347,0.9945500578703703,230407,1831892,11301
FG_Showing-Object_BG_White-Wall_fg_14.jpg,0.9522616177296298,0.97554713884818,0.9944237075617284,230653,1831384,11563
FG_Showing-Object_BG_White-Wall_fg_15.jpg,0.9523435789612825,0.9755901463491009,0.9944362461419753,230550,1831513,11537
FG_Showing-Object_BG_White-Wall_fg_16.jpg,0.9517296032293081,0.9752678871648899,0.9943600501543209,230586,1831319,11695
FG_Showing-Object_BG_White-Wall_fg_17.jpg,0.9517044281265745,0.975254669110023,0.9943605324074074,230440,1831466,11694
FG_Showing-Object_BG_White-Wall_fg_18.jpg,0.9510864856613598,0.9749301147344783,0.9942824074074074,230531,1831213,11856
FG_Showing-Object_BG_White-Wall_fg_19.jpg,0.9522890590456985,0.9755615385266652,0.9944319058641975,230453,1831601,11546
FG_Showing-Object_BG_White-Wall_fg_20.jpg,0.9511659943741906,0.9749718856485748,0.9942901234567901,230614,1831146,11840
FG_Showing-Object_BG_White-Wall_fg_21.jpg,0.9523921597773621,0.9756156364466928,0.9944396219135803,230657,1831413,11530
FG_Showing-Object_BG_White-Wall_fg_22.jpg,0.9520933628701904,0.9754588391923162,0.9943995949074074,230796,1831191,11613
FG_Showing-Object_BG_White-Wall_fg_23.jpg,0.952559099824507,0.9757032193392984,0.9944593942901234,230686,1831425,11489
FG_Showing-Object_BG_White-Wall_fg_24.jpg,0.9528413616087088,0.9758512701961398,0.9944888117283951,230903,1831269,11428
FG_Showing-Object_BG_White-Wall_fg_25.jpg,0.9527413796661233,0.9757988329504458,0.9944777199074074,230854,1831295,11451
FG_Showing-Object_BG_White-Wall_fg_26.jpg,0.9512153908291364,0.9749978349903577,0.9942915702160494,230801,1830962,11837
FG_Showing-Object_BG_White-Wall_fg_27.jpg,0.9535864978902954,0.9762419006479482,0.9945785108024692,230972,1831386,11242
FG_Showing-Object_BG_White-Wall_fg_28.jpg,0.9528416460810152,0.9758514193848628,0.9944945987654321,230662,1831522,11416
FG_Showing-Object_BG_White-Wall_fg_29.jpg,0.9528623987617585,0.975862302808365,0.994507137345679,230243,1831967,11390
FG_Showing-Object_BG_White-Wall_fg_30.jpg,0.9500846862477795,0.9744035148297769,0.9941729359567901,229987,1831530,12083
FG_Showing-Object_BG_White-Wall_fg_31.jpg,0.9543759277199606,0.9766554266080907,0.994708236882716,229536,1833091,10973
FG_Showing-Object_BG_White-Wall_fg_32.jpg,0.953013840787187,0.975941717241556,0.9945630787037038,228669,1833657,11274
FG_Showing-Object_BG_White-Wall_fg_33.jpg,0.9538346890843552,0.9763719463199418,0.9946821952160494,227832,1834741,11027
FG_Showing-Object_BG_White-Wall_fg_34.jpg,0.9517079559096365,0.9752565213744512,0.9944516782407408,226733,1835362,11505
FG_Showing-Object_BG_White-Wall_fg_35.jpg,0.9541994095703736,0.976562990345138,0.9947776813271605,225609,1837162,10829
FG_Showing-Object_BG_White-Wall_fg_36.jpg,0.9524505127593609,0.975646252271235,0.9946156442901235,223643,1838792,11165
FG_Showing-Object_BG_White-Wall_fg_37.jpg,0.9540472556059596,0.9764832993356702,0.9948461612654321,221878,1841035,10687
FG_Showing-Object_BG_White-Wall_fg_38.jpg,0.9539983768196025,0.976457696318422,0.9948611111111111,220988,1841956,10656
FG_Showing-Object_BG_White-Wall_fg_39.jpg,0.9549524160506406,0.9769571967176758,0.9949893904320988,220255,1842955,10390
FG_Showing-Object_BG_White-Wall_fg_40.jpg,0.9545118278821215,0.9767265813033381,0.9949590084876543,219343,1843804,10453
FG_Showing-Object_BG_White-Wall_fg_41.jpg,0.9546670740490169,0.9768078530851406,0.9949913194444444,218719,1844495,10386
FG_Showing-Object_BG_White-Wall_fg_42.jpg,0.9526772313169745,0.9757651864199242,0.9947694830246914,218346,1844408,10846
FG_Showing-Object_BG_White-Wall_fg_43.jpg,0.9546675194616877,0.9768080862412873,0.9950096450617284,217921,1845331,10348
FG_Showing-Object_BG_White-Wall_fg_44.jpg,0.9548213081591369,0.9768885822697483,0.995024112654321,218064,1845218,10318
FG_Showing-Object_BG_White-Wall_fg_45.jpg,0.9549318497669872,0.976946434097749,0.995042438271605,217819,1845501,10280
FG_Showing-Object_BG_White-Wall_fg_46.jpg,0.9520013998862592,0.9754105708548478,0.9947087191358025,217618,1845010,10972
FG_Showing-Object_BG_White-Wall_fg_47.jpg,0.9533894958536264,0.976138653225426,0.994877025462963,217287,1845690,10623
FG_Showing-Object_BG_White-Wall_fg_48.jpg,0.9570527505219437,0.9780551395629973,0.9953076774691358,216827,1847043,9730
FG_Showing-Object_BG_White-Wall_fg_49.jpg,0.9571047117178451,0.9780822722334036,0.9953206983024692,216499,1847398,9703
FG_Showing-Object_BG_White-Wall_fg_50.jpg,0.9543307225282104,0.9766317558510723,0.9949975887345679,216760,1846467,10373
FG_Showing-Object_BG_White-Wall_fg_51.jpg,0.9550860966594846,0.9770271481050086,0.995054012345679,218092,1845252,10256
FG_Showing-Object_BG_White-Wall_fg_52.jpg,0.9535917196377341,0.9762446370468485,0.9948278356481481,220376,1842499,10725
FG_Showing-Object_BG_White-Wall_fg_53.jpg,0.9549016328053629,0.9769306207341394,0.9949291087962963,222642,1840443,10515
FG_Showing-Object_BG_White-Wall_fg_54.jpg,0.9540633646752741,0.9764917370873694,0.9947718942901235,225158,1837601,10841
FG_Showing-Object_BG_White-Wall_fg_55.jpg,0.9550687432732937,0.9770180680954064,0.9948259066358025,228058,1834813,10729
FG_Showing-Object_BG_White-Wall_fg_56.jpg,0.9538168080451862,0.9763625782291122,0.9945939429012346,231519,1830871,11210
FG_Showing-Object_BG_White-Wall_fg_57.jpg,0.9551421028868018,0.977056451780684,0.9946817129629629,234815,1827757,11028
FG_Showing-Object_BG_White-Wall_fg_58.jpg,0.9532549975152691,0.9760681516012015,0.994375,237860,1824076,11664
FG_Showing-Object_BG_White-Wall_fg_59.jpg,0.9527292589382191,0.9757924756617393,0.9942404513888888,240708,1820949,11943
FG_Showing-Object_BG_White-Wall_fg_60.jpg,0.9538232412306487,0.9763659486718634,0.9943180941358025,243368,1818450,11782
FG_Showing-Object_BG_White-Wall_fg_61.jpg,0.9500909477920972,0.9744068079161078,0.9937808641975309,245494,1815210,12896
FG_Showing-Object_BG_White-Wall_fg_62.jpg,0.949216662501682,0.9739467969491185,0.9936299189814815,246896,1813495,13209
FG_Showing-Object_BG_White-Wall_fg_63.jpg,0.9492359789330459,0.9739569648746474,0.9935947145061729,248360,1811958,13282
FG_Showing-Object_BG_White-Wall_fg_64.jpg,0.9470129614039878,0.9727854720813962,0.9932614776234568,249733,1809894,13973
FG_Showing-Object_BG_White-Wall_fg_65.jpg,0.9481096408317581,0.9733637378099074,0.9933810763888888,250775,1809100,13725
FG_Showing-Object_BG_White-Wall_fg_66.jpg,0.9467294854330205,0.9726358926776464,0.9931732253086419,251582,1807862,14156
FG_Showing-Object_BG_White-Wall_fg_67.jpg,0.9465665776234864,0.9725499127588284,0.9931413966049383,251941,1807437,14222
FG_Showing-Object_BG_White-Wall_fg_68.jpg,0.9449891517330951,0.9717166297725172,0.9929325810185186,251747,1807198,14655
FG_Showing-Object_BG_White-Wall_fg_69.jpg,0.9450391478309174,0.9717430611973161,0.9929383680555556,251783,1807174,14643
FG_Showing-Object_BG_White-Wall_fg_70.jpg,0.9447359032615431,0.9715827240882566,0.9929031635802469,251569,1807315,14716
FG_Showing-Object_BG_White-Wall_fg_71.jpg,0.9458953118298986,0.9721954784303264,0.9930642361111112,251436,1807782,14382
FG_Showing-Object_BG_White-Wall_fg_72.jpg,0.946792475581816,0.9726691339289862,0.9931905864197531,251256,1808224,14120
FG_Showing-Object_BG_White-Wall_fg_73.jpg,0.9474629766334725,0.9730228384329304,0.9932730516975309,251559,1808092,13949
FG_Showing-Object_BG_White-Wall_fg_74.jpg,0.9441501443551324,0.971272869121231,0.9928260030864198,251481,1807243,14876
FG_Showing-Object_BG_White-Wall_fg_75.jpg,0.9458956066284373,0.9721956341402574,0.9930656828703703,251385,1807836,14379
FG_Showing-Object_BG_White-Wall_fg_76.jpg,0.9458481718117171,0.9721705788906111,0.9930555555555556,251519,1807681,14400
FG_Showing-Object_BG_White-Wall_fg_77.jpg,0.9471976056481374,0.9728828783485037,0.9932445987654321,251283,1808309,14008
FG_Showing-Object_BG_White-Wall_fg_78.jpg,0.9468817731204885,0.9727162544675876,0.9932040895061729,251203,1808305,14092
FG_Showing-Object_BG_White-Wall_fg_79.jpg,0.9480132250369878,0.9733129250382656,0.9933574459876543,251178,1808648,13774
FG_Showing-Object_BG_White-Wall_fg_80.jpg,0.9474653056759499,0.9730240666311558,0.9932836612654321,251174,1808499,13927
FG_Showing-Object_BG_White-Wall_fg_81.jpg,0.9496979457285216,0.974200078334348,0.9935831404320987,251216,1809078,13306
FG_Showing-Object_BG_White-Wall_fg_82.jpg,0.9494824971733039,0.974086711268275,0.9935575810185185,251084,1809157,13359
FG_Showing-Object_BG_White-Wall_fg_83.jpg,0.9500800399632157,0.9744010712310424,0.993638599537037,251052,1809357,13191
FG_Showing-Object_BG_White-Wall_fg_84.jpg,0.9503386346916642,0.9745370550400921,0.993684413580247,250610,1809894,13096
FG_Showing-Object_BG_White-Wall_fg_85.jpg,0.9506516383018302,0.974701601901029,0.9937311921296297,250414,1810187,12999
FG_Showing-Object_BG_White-Wall_fg_86.jpg,0.9485356029401725,0.973588166938201,0.9934563078703704,250089,1809942,13569
FG_Showing-Object_BG_White-Wall_fg_87.jpg,0.9502101544178113,0.9744694973157638,0.9936930941358024,249586,1810936,13078
FG_Showing-Object_BG_White-Wall_fg_88.jpg,0.9497145818567041,0.9742088310713616,0.9936361882716049,249226,1811178,13196
FG_Showing-Object_BG_White-Wall_fg_89.jpg,0.951297324352102,0.9750408740687077,0.9938527199074074,248984,1811869,12747
FG_Showing-Object_BG_White-Wall_fg_90.jpg,0.9511573817698527,0.9749673610716921,0.9938324652777778,249052,1811759,12789
FG_Showing-Object_BG_White-Wall_fg_91.jpg,0.9520292661273658,0.9754251974060801,0.993954475308642,248790,1812274,12536
FG_Showing-Object_BG_White-Wall_fg_92.jpg,0.9511078151042065,0.9749413207628497,0.9938319830246913,248806,1812004,12790
FG_Showing-Object_BG_White-Wall_fg_93.jpg,0.9510768819156459,0.9749250690540091,0.9938271604938271,248835,1811965,12800
FG_Showing-Object_BG_White-Wall_fg_94.jpg,0.9510108151488516,0.9748903571057801,0.9938179976851852,248851,1811930,12819
FG_Showing-Object_BG_White-Wall_fg_95.jpg,0.9514056317114801,0.9750977615833258,0.993876350308642,248608,1812294,12698
FG_Showing-Object_BG_White-Wall_fg_96.jpg,0.9532721407174131,0.9760771383011564,0.9941324266975309,248213,1813220,12167
FG_Showing-Object_BG_White-Wall_fg_97.jpg,0.9528391834223983,0.9758501278661609,0.9940842013888889,247843,1813490,12267
FG_Showing-Object_BG_White-Wall_fg_98.jpg,0.9514463366397586,0.9751191398663583,0.9939144483024691,247279,1813702,12619
FG_Showing-Object_BG_White-Wall_fg_99.jpg,0.9522331356560415,0.9755321926098203,0.9940335648148149,246636,1814592,12372
FG_Showing-Object_BG_White-Wall_fg_100.jpg,0.9514041343849338,0.9750969751684044,0.9939472415123457,245722,1815327,12551
FG_Showing-Object_BG_White-Wall_fg_101.jpg,0.9523952095808383,0.9756172366201503,0.994095775462963,244937,1816420,12243
FG_Showing-Object_BG_White-Wall_fg_102.jpg,0.9516336766577042,0.9752175195986952,0.9940055941358025,244567,1816603,12430
FG_Showing-Object_BG_White-Wall_fg_103.jpg,0.9518978355586241,0.9753562079095143,0.9940528549382716,244039,1817229,12332
FG_Showing-Object_BG_White-Wall_fg_104.jpg,0.9520804305658006,0.9754520517270335,0.9940788966049383,243943,1817379,12278
FG_Showing-Object_BG_White-Wall_fg_105.jpg,0.9523982600743337,0.9756188371506468,0.9941261574074074,243693,1817727,12180
FG_Showing-Object_BG_White-Wall_fg_106.jpg,0.9520365168539325,0.975429003129834,0.9940711805555555,244026,1817280,12294
FG_Showing-Object_BG_White-Wall_fg_107.jpg,0.9518763314579123,0.9753449192623066,0.9940518904320987,243964,1817302,12334
FG_Showing-Object_BG_White-Wall_fg_108.jpg,0.9536335665646279,0.9762665659369759,0.9942732445987654,244237,1817488,11875
FG_Showing-Object_BG_White-Wall_fg_109.jpg,0.9537844654584072,0.9763456331245067,0.9942915702160494,244289,1817474,11837
FG_Showing-Object_BG_White-Wall_fg_110.jpg,0.9530164448291188,0.9759430826630895,0.9941883680555555,244443,1817106,12051
FG_Showing-Object_BG_White-Wall_fg_111.jpg,0.9537521304519093,0.976328691430579,0.9942814429012345,244543,1817199,11858
FG_Showing-Object_BG_White-Wall_fg_112.jpg,0.9534315540090323,0.9761606973659276,0.9942365933641976,244682,1816967,11951
FG_Showing-Object_BG_White-Wall_fg_113.jpg,0.9542298570804468,0.9765789358126314,0.9943412422839506,244634,1817232,11734
FG_Showing-Object_BG_White-Wall_fg_114.jpg,0.9537358361082734,0.9763201539140102,0.9942780671296296,244597,1817138,11865
FG_Showing-Object_BG_White-Wall_fg_115.jpg,0.9530235350062755,0.9759468003576447,0.9941878858024691,244502,1817046,12052
FG_Showing-Object_BG_White-Wall_fg_116.jpg,0.9524395132259483,0.9756404813302159,0.9941063850308642,244736,1816643,12221
FG_Showing-Object_BG_White-Wall_fg_117.jpg,0.9537648458828196,0.9763353536559878,0.9942664930555556,245253,1816458,11889
FG_Showing-Object_BG_White-Wall_fg_118.jpg,0.952648593334522,0.9757501647623056,0.9941087962962963,245770,1815614,12216
FG_Showing-Object_BG_White-Wall_fg_119.jpg,0.9524667073726842,0.9756547487095037,0.9940682870370371,246466,1814834,12300
FG_Showing-Object_BG_White-Wall_fg_120.jpg,0.9523758132650859,0.9756070596596518,0.9940412808641975,247092,1814152,12356
FG_Showing-Object_BG_White-Wall_fg_121.jpg,0.9518332936267013,0.9753223256665532,0.9939549575617284,247707,1813358,12535
FG_Showing-Object_BG_White-Wall_fg_122.jpg,0.951062077419602,0.9749172908710719,0.9938392168209876,248270,1812555,12775
FG_Showing-Object_BG_White-Wall_fg_123.jpg,0.9527187032992298,0.9757869391936044,0.9940494791666666,248631,1812630,12339
FG_Showing-Object_BG_White-Wall_fg_124.jpg,0.9514725466485022,0.9751329049261596,0.9938845486111111,248635,1812284,12681
FG_Showing-Object_BG_White-Wall_fg_125.jpg,0.9523130690701739,0.9755741373218703,0.9939988425925926,248508,1812648,12444
FG_Showing-Object_BG_White-Wall_fg_126.jpg,0.9506265030712436,0.9746883901910396,0.9937823109567901,248239,1812468,12893
FG_Showing-Object_BG_White-Wall_fg_127.jpg,0.9507247934233201,0.9747400521371306,0.9938083526234568,247718,1813043,12839
FG_Showing-Object_BG_White-Wall_fg_128.jpg,0.9499194667507237,0.9743166145560213,0.9937172067901234,247113,1813459,13028
FG_Showing-Object_BG_White-Wall_fg_129.jpg,0.9512611929911384,0.97502189497545,0.9939207175925926,246038,1814956,12606
FG_Showing-Object_BG_White-Wall_fg_130.jpg,0.9506554063752284,0.9747035824659234,0.9938657407407407,245059,1815821,12720
FG_Showing-Object_BG_White-Wall_fg_131.jpg,0.9509339226312254,0.9748499542708248,0.9939395254629629,243557,1817476,12567
FG_Showing-Object_BG_White-Wall_fg_132.jpg,0.9524857881949632,0.9756647592047454,0.9941714891975308,242280,1819234,12086
FG_Showing-Object_BG_White-Wall_fg_133.jpg,0.9525112640628023,0.9756781244691093,0.994200424382716,241213,1820361,12026
FG_Showing-Object_BG_White-Wall_fg_134.jpg,0.9518791752299718,0.9753464121239172,0.9941396604938272,240379,1821069,12152
FG_Showing-Object_BG_White-Wall_fg_135.jpg,0.9513658965074545,0.9750768917405032,0.9940991512345679,239357,1822007,12236
FG_Showing-Object_BG_White-Wall_fg_136.jpg,0.9515189222173034,0.9751572596961484,0.9941377314814814,238581,1822863,12156
FG_Showing-Object_BG_White-Wall_fg_137.jpg,0.9514376817631931,0.9751145943882107,0.9941536458333333,237515,1823962,12123
FG_Showing-Object_BG_White-Wall_fg_138.jpg,0.9508036940525432,0.9747815189721843,0.9941092785493827,236076,1825309,12215
FG_Showing-Object_BG_White-Wall_fg_139.jpg,0.9509917133586514,0.9748803204514999,0.9941874035493827,233885,1827662,12053
FG_Showing-Object_BG_White-Wall_fg_140.jpg,0.9508795547638788,0.9748213849921317,0.9942283950617284,231678,1829954,11968
FG_Showing-Object_BG_White-Wall_fg_141.jpg,0.9529717589319137,0.9759196512427778,0.9945471643518519,229123,1833170,11307
FG_Showing-Object_BG_White-Wall_fg_142.jpg,0.9539019902712784,0.9764072046815812,0.9947077546296297,227084,1835542,10974
FG_Showing-Object_BG_White-Wall_fg_143.jpg,0.9531937088409528,0.9760360219535917,0.9946768904320987,224785,1837777,11038
FG_Showing-Object_BG_White-Wall_fg_144.jpg,0.9523878758851904,0.9756133887620958,0.9946305941358025,222714,1839752,11134
FG_Showing-Object_BG_White-Wall_fg_145.jpg,0.9538569279452197,0.9763835972865695,0.9948524305555555,220650,1842276,10674
FG_Showing-Object_BG_White-Wall_fg_146.jpg,0.9518653063888103,0.975339131520174,0.9946643518518519,218791,1843745,11064
FG_Showing-Object_BG_White-Wall_fg_147.jpg,0.9537458740811201,0.9763254133853851,0.9949112654320987,217579,1845469,10552
FG_Showing-Object_BG_White-Wall_fg_148.jpg,0.9530367076482323,0.9759537072867827,0.9948456790123457,216894,1846018,10688
FG_Showing-Object_BG_White-Wall_fg_149.jpg,0.9533353591671181,0.9761102769097575,0.9948900462962963,216471,1846533,10596
FG_Showing-Object_BG_White-Wall_fg_150.jpg,0.9541247183232128,0.97652387217324,0.9949831211419753,216364,1846833,10403
