filename,Iou,DC,PA,TP,TN,FPN
FG_Showing-Object_BG_White-Wall_fg_151.jpg,0.955781352071894,0.9773908019517304,0.9951687885802469,216538,1847044,10018
FG_Showing-Object_BG_White-Wall_fg_152.jpg,0.9563574065243117,0.9776919118510026,0.9952334104938272,216592,1847124,9884
FG_Showing-Object_BG_White-Wall_fg_153.jpg,0.9559638455798263,0.9774862124779614,0.9951904899691358,216500,1847127,9973
FG_Showing-Object_BG_White-Wall_fg_154.jpg,0.9541558875807331,0.9765401968642213,0.9949749228395062,216872,1846308,10420
FG_Showing-Object_BG_White-Wall_fg_155.jpg,0.9552723934518398,0.977124616141489,0.9950892168209876,217484,1845933,10183
FG_Showing-Object_BG_White-Wall_fg_156.jpg,0.957406772358367,0.9782399712501685,0.9953279320987655,217766,1846146,9688
FG_Showing-Object_BG_White-Wall_fg_157.jpg,0.9566837815203427,0.977862432913917,0.9952358217592593,218188,1845533,9879
FG_Showing-Object_BG_White-Wall_fg_158.jpg,0.9552430951040589,0.9771092888613121,0.995054012345679,218893,1844451,10256
FG_Showing-Object_BG_White-Wall_fg_159.jpg,0.9553163461831082,0.9771476089257286,0.9950434027777778,219739,1843583,10278
FG_Showing-Object_BG_White-Wall_fg_160.jpg,0.9540447928234689,0.9764820093452777,0.994871238425926,220786,1842179,10635
FG_Showing-Object_BG_White-Wall_fg_161.jpg,0.9545264356610749,0.9767342290647788,0.9949160879629629,221285,1841773,10542
FG_Showing-Object_BG_White-Wall_fg_162.jpg,0.953499539111235,0.976196328712767,0.9947694830246914,222399,1840355,10846
FG_Showing-Object_BG_White-Wall_fg_163.jpg,0.9539725699432245,0.9764441779967706,0.994808063271605,223138,1839696,10766
FG_Showing-Object_BG_White-Wall_fg_164.jpg,0.9541815646377083,0.9765536446605533,0.9948027584876543,224434,1838389,10777
FG_Showing-Object_BG_White-Wall_fg_165.jpg,0.954723743829039,0.9768375166496567,0.9948341049382716,225880,1837008,10712
FG_Showing-Object_BG_White-Wall_fg_166.jpg,0.9520913216013931,0.9754577678469954,0.994480613425926,227447,1834708,11445
FG_Showing-Object_BG_White-Wall_fg_167.jpg,0.9519314659864229,0.975373861812671,0.9944203317901235,229128,1832902,11570
FG_Showing-Object_BG_White-Wall_fg_168.jpg,0.9536776083682353,0.976289643985604,0.9945862268518518,231119,1831255,11226
FG_Showing-Object_BG_White-Wall_fg_169.jpg,0.951393400092335,0.9750913373462444,0.9942626350308642,232864,1828839,11897
FG_Showing-Object_BG_White-Wall_fg_170.jpg,0.9518640944614614,0.9753384953004016,0.9942554012345679,235554,1826134,11912
FG_Showing-Object_BG_White-Wall_fg_171.jpg,0.9541974952756158,0.9765619878056776,0.9944830246913581,238328,1823832,11440
FG_Showing-Object_BG_White-Wall_fg_172.jpg,0.9536878216123499,0.9762949956101844,0.9943619791666667,240748,1821161,11691
FG_Showing-Object_BG_White-Wall_fg_173.jpg,0.9533281545475232,0.9761065004137576,0.9942631172839507,242990,1818714,11896
FG_Showing-Object_BG_White-Wall_fg_174.jpg,0.9516608564866094,0.9752317912445039,0.9940017361111111,244869,1816293,12438
FG_Showing-Object_BG_White-Wall_fg_175.jpg,0.9515262120372081,0.9751610879404023,0.9939284336419754,247138,1813872,12590
FG_Showing-Object_BG_White-Wall_fg_176.jpg,0.9499152565068847,0.9743143999073898,0.993686824845679,248286,1812223,13091
FG_Showing-Object_BG_White-Wall_fg_177.jpg,0.9479043208590978,0.9732555246256007,0.9933651620370371,250333,1809509,13758
FG_Showing-Object_BG_White-Wall_fg_178.jpg,0.9475282035905701,0.9730572341326355,0.9932484567901234,252810,1806790,14000
FG_Showing-Object_BG_White-Wall_fg_179.jpg,0.9453061133488905,0.9718841747960414,0.9929017168209876,254397,1804484,14719
FG_Showing-Object_BG_White-Wall_fg_180.jpg,0.9481655520073162,0.9733932016510222,0.9932759452160493,255048,1804609,13943
FG_Showing-Object_BG_White-Wall_fg_181.jpg,0.944147498871031,0.9712714692885172,0.9927232831790124,255069,1803442,15089
FG_Showing-Object_BG_White-Wall_fg_182.jpg,0.9419496449322143,0.970107178000585,0.9924112654320988,255339,1802525,15736
FG_Showing-Object_BG_White-Wall_fg_183.jpg,0.9430679826584264,0.9706999354373174,0.9925588348765432,255595,1802575,15430
FG_Showing-Object_BG_White-Wall_fg_184.jpg,0.9430509898727832,0.9706909337819563,0.9925477430555556,255895,1802252,15453
FG_Showing-Object_BG_White-Wall_fg_185.jpg,0.9435937718968277,0.9709783860605176,0.9926239390432099,255863,1802442,15295
FG_Showing-Object_BG_White-Wall_fg_186.jpg,0.9414586378144362,0.9698467116191227,0.9923312114197531,255735,1801963,15902
FG_Showing-Object_BG_White-Wall_fg_187.jpg,0.9419204765801833,0.9700917086357225,0.9924021026234567,255511,1802334,15755
FG_Showing-Object_BG_White-Wall_fg_188.jpg,0.9418593937160232,0.9700593119810201,0.9923924575617284,255550,1802275,15775
FG_Showing-Object_BG_White-Wall_fg_189.jpg,0.9424704827876199,0.970383324883362,0.9924782986111111,255516,1802487,15597
FG_Showing-Object_BG_White-Wall_fg_190.jpg,0.9430910211508015,0.9707121394573199,0.9925636574074074,255539,1802641,15420
FG_Showing-Object_BG_White-Wall_fg_191.jpg,0.9440642643885424,0.9712274246093141,0.9926996527777778,255494,1802968,15138
FG_Showing-Object_BG_White-Wall_fg_192.jpg,0.9455945398156965,0.9720365887799741,0.9929190779320988,255198,1803719,14683
FG_Showing-Object_BG_White-Wall_fg_193.jpg,0.946857302014669,0.9727033419807722,0.9930989583333333,254965,1804325,14310
FG_Showing-Object_BG_White-Wall_fg_194.jpg,0.9466952384843071,0.9726178189261943,0.9930782214506173,254910,1804337,14353
FG_Showing-Object_BG_White-Wall_fg_195.jpg,0.9472075928165999,0.9728881464009511,0.9931597222222223,254491,1804925,14184
FG_Showing-Object_BG_White-Wall_fg_196.jpg,0.9466079747570214,0.9725717628123643,0.9930801504629629,254399,1804852,14349
FG_Showing-Object_BG_White-Wall_fg_197.jpg,0.9470727181955694,0.9728169978913369,0.993149112654321,254200,1805194,14206
FG_Showing-Object_BG_White-Wall_fg_198.jpg,0.9465613884802324,0.9725471737824362,0.9930806327160494,254147,1805105,14348
FG_Showing-Object_BG_White-Wall_fg_199.jpg,0.9467003374527901,0.9726205099358276,0.9930989583333333,254172,1805118,14310
FG_Showing-Object_BG_White-Wall_fg_200.jpg,0.9459471526263701,0.97222285954648,0.9929938271604938,254246,1804826,14528
FG_Showing-Object_BG_White-Wall_fg_201.jpg,0.9466192965991866,0.9725777384956209,0.9930873842592592,254190,1805076,14334
FG_Showing-Object_BG_White-Wall_fg_202.jpg,0.9470656739852735,0.9728132816874224,0.9931389853395062,254540,1804833,14227
FG_Showing-Object_BG_White-Wall_fg_203.jpg,0.946583555421745,0.972558874018289,0.9930695408950617,254666,1804563,14371
FG_Showing-Object_BG_White-Wall_fg_204.jpg,0.9473278864184302,0.9729515948757631,0.9931727430555556,254619,1804824,14157
FG_Showing-Object_BG_White-Wall_fg_205.jpg,0.9468073643338845,0.9726769907281936,0.9930960648148148,254819,1804465,14316
FG_Showing-Object_BG_White-Wall_fg_206.jpg,0.9461145584902582,0.9723112695115211,0.9929938271604938,255081,1803991,14528
FG_Showing-Object_BG_White-Wall_fg_207.jpg,0.9461365346898069,0.9723228743975159,0.9929938271604938,255191,1803881,14528
FG_Showing-Object_BG_White-Wall_fg_208.jpg,0.9453483026087472,0.9719064718035512,0.9928915895061728,254968,1803892,14740
FG_Showing-Object_BG_White-Wall_fg_209.jpg,0.9474352576659243,0.9730082208755548,0.9931929976851852,254411,1805074,14115
FG_Showing-Object_BG_White-Wall_fg_210.jpg,0.9474632332330462,0.9730229737484,0.9932209683641975,253508,1806035,14057
FG_Showing-Object_BG_White-Wall_fg_211.jpg,0.9500977882487974,0.9744104054412497,0.9936260609567901,251641,1808742,13217
FG_Showing-Object_BG_White-Wall_fg_212.jpg,0.949195603392538,0.9739357114703943,0.9935580632716049,249572,1810670,13358
FG_Showing-Object_BG_White-Wall_fg_213.jpg,0.9504230072916386,0.9745814151478842,0.993779899691358,247263,1813439,12898
FG_Showing-Object_BG_White-Wall_fg_214.jpg,0.9489485409987503,0.9738056403607823,0.993656925154321,244489,1815958,13153
FG_Showing-Object_BG_White-Wall_fg_215.jpg,0.9513320919854495,0.9750591361591191,0.9940253665123456,242173,1819038,12389
FG_Showing-Object_BG_White-Wall_fg_216.jpg,0.9533555563520795,0.976120863661386,0.9943518518518518,239379,1822509,11712
FG_Showing-Object_BG_White-Wall_fg_217.jpg,0.9536354907166085,0.9762675742206215,0.9944579475308643,236370,1825738,11492
FG_Showing-Object_BG_White-Wall_fg_218.jpg,0.9536646561728698,0.9762828571010244,0.9945317322530864,233377,1828884,11339
FG_Showing-Object_BG_White-Wall_fg_219.jpg,0.9539375559311922,0.9764258361640141,0.9946383101851852,230250,1832232,11118
FG_Showing-Object_BG_White-Wall_fg_220.jpg,0.9520972883755807,0.9754608994594316,0.9944854359567902,227278,1834887,11435
FG_Showing-Object_BG_White-Wall_fg_221.jpg,0.9519321553817103,0.9753742236963713,0.9945003858024691,225844,1836352,11404
FG_Showing-Object_BG_White-Wall_fg_222.jpg,0.9508030804951586,0.9747811965253027,0.9944208140432099,223588,1838443,11569
FG_Showing-Object_BG_White-Wall_fg_223.jpg,0.9520355769437343,0.9754285097962391,0.9946166087962963,221572,1840865,11163
FG_Showing-Object_BG_White-Wall_fg_224.jpg,0.9508000017264672,0.9747795785165109,0.9945027970679012,220288,1841913,11399
FG_Showing-Object_BG_White-Wall_fg_225.jpg,0.9509772411396803,0.9748727161821311,0.9945568094135803,218953,1843360,11287
FG_Showing-Object_BG_White-Wall_fg_226.jpg,0.9510870987153659,0.9749304368232257,0.9945905671296297,218109,1844274,11217
FG_Showing-Object_BG_White-Wall_fg_227.jpg,0.9524727376035316,0.9756579124096741,0.9947559799382716,217921,1844805,10874
FG_Showing-Object_BG_White-Wall_fg_228.jpg,0.9519531318211186,0.9753852347192092,0.9946923225308641,218062,1844532,11006
FG_Showing-Object_BG_White-Wall_fg_229.jpg,0.9528701749489805,0.9758663808503037,0.9947878086419754,218516,1844276,10808
FG_Showing-Object_BG_White-Wall_fg_230.jpg,0.9534774354240328,0.9761847443270474,0.9948476080246914,218968,1843948,10684
FG_Showing-Object_BG_White-Wall_fg_231.jpg,0.9530330722367276,0.9759518011082714,0.9947950424382717,219007,1843800,10793
FG_Showing-Object_BG_White-Wall_fg_232.jpg,0.9526078921621915,0.9757288147671422,0.9947439236111111,219076,1843625,10899
FG_Showing-Object_BG_White-Wall_fg_233.jpg,0.9532894479226944,0.9760862108137728,0.9948225308641976,219105,1843759,10736
FG_Showing-Object_BG_White-Wall_fg_234.jpg,0.9535418623256461,0.9762185092777861,0.994847125771605,219307,1843608,10685
FG_Showing-Object_BG_White-Wall_fg_235.jpg,0.9542712869049792,0.9766006319586047,0.994925250771605,219595,1843482,10523
FG_Showing-Object_BG_White-Wall_fg_236.jpg,0.9532930704831108,0.9760881097554208,0.9948046875,219878,1842949,10773
FG_Showing-Object_BG_White-Wall_fg_237.jpg,0.9535135932396028,0.9762036942454511,0.9948321759259259,219803,1843081,10716
FG_Showing-Object_BG_White-Wall_fg_238.jpg,0.9536844206105413,0.9762932135298572,0.9948519483024691,219809,1843116,10675
FG_Showing-Object_BG_White-Wall_fg_239.jpg,0.9546288088161166,0.9767878223326893,0.9949647955246913,219683,1843476,10441
FG_Showing-Object_BG_White-Wall_fg_240.jpg,0.9583498507982836,0.9787320180892406,0.9953891782407407,219994,1844045,9561
FG_Showing-Object_BG_White-Wall_fg_241.jpg,0.9589552401318798,0.9790476275173307,0.9954552469135802,220179,1843997,9424
FG_Showing-Object_BG_White-Wall_fg_242.jpg,0.9569152819300564,0.9779833503944789,0.9952184606481481,220213,1843472,9915
FG_Showing-Object_BG_White-Wall_fg_243.jpg,0.9568612285511925,0.9779551197502409,0.9952121913580247,220213,1843459,9928
FG_Showing-Object_BG_White-Wall_fg_244.jpg,0.9526351564901525,0.9757431164995588,0.9947241512345679,220033,1842627,10940
FG_Showing-Object_BG_White-Wall_fg_245.jpg,0.9513173189523674,0.9750513765368671,0.994566936728395,220151,1842183,11266
FG_Showing-Object_BG_White-Wall_fg_246.jpg,0.9512752532860476,0.9750292806553573,0.994540412808642,221025,1841254,11321
FG_Showing-Object_BG_White-Wall_fg_247.jpg,0.9537350243635087,0.9763197285918731,0.9947892554012345,222741,1840054,10805
FG_Showing-Object_BG_White-Wall_fg_248.jpg,0.9518484661663725,0.9753302909174081,0.9945384837962963,223870,1838405,11325
FG_Showing-Object_BG_White-Wall_fg_249.jpg,0.9536912893607122,0.9762968126584415,0.9947198109567901,225486,1837165,10949
FG_Showing-Object_BG_White-Wall_fg_250.jpg,0.9515908084765159,0.9751950094695957,0.9944102044753086,227847,1834162,11591
FG_Showing-Object_BG_White-Wall_fg_251.jpg,0.9539558343436182,0.976435411257978,0.994633487654321,230553,1831919,11128
FG_Showing-Object_BG_White-Wall_fg_252.jpg,0.9539189366160293,0.9764160823049404,0.9945698302469136,233092,1829248,11260
FG_Showing-Object_BG_White-Wall_fg_253.jpg,0.9532460506820724,0.9760634614867896,0.9944150270061728,236120,1825899,11581
FG_Showing-Object_BG_White-Wall_fg_254.jpg,0.9504467109424415,0.9745938769926122,0.9939549575617284,240425,1820640,12535
FG_Showing-Object_BG_White-Wall_fg_255.jpg,0.9502017683597466,0.9744650874344468,0.9938642939814815,242768,1818109,12723
FG_Showing-Object_BG_White-Wall_fg_256.jpg,0.9202853477432648,0.9584881213875759,0.990111400462963,236725,1816370,20505
FG_Showing-Object_BG_White-Wall_fg_257.jpg,0.9496546969305966,0.9741773232210486,0.9936964699074075,246556,1813973,13071
FG_Showing-Object_BG_White-Wall_fg_258.jpg,0.9481228747094721,0.9733707118970797,0.9934447337962963,248430,1811577,13593
FG_Showing-Object_BG_White-Wall_fg_259.jpg,0.9404944463258993,0.9693348497921406,0.9924585262345679,247161,1810801,15638
FG_Showing-Object_BG_White-Wall_fg_260.jpg,0.9433731390632435,0.9708615603465365,0.9927690972222222,249792,1808814,14994
FG_Showing-Object_BG_White-Wall_fg_261.jpg,0.9495584245521217,0.9741266664221842,0.9935353973765432,252348,1807847,13405
FG_Showing-Object_BG_White-Wall_fg_262.jpg,0.9485693304309056,0.9736059329448026,0.993380111882716,253176,1806697,13727
FG_Showing-Object_BG_White-Wall_fg_263.jpg,0.9493215922364993,0.9740020282105651,0.9934722222222222,253560,1806504,13536
FG_Showing-Object_BG_White-Wall_fg_264.jpg,0.949229208089477,0.9739534008110386,0.9934611304012345,253504,1806537,13559
FG_Showing-Object_BG_White-Wall_fg_265.jpg,0.948906910746935,0.9737837200066763,0.993410011574074,253788,1806147,13665
FG_Showing-Object_BG_White-Wall_fg_266.jpg,0.9488973769806929,0.9737786998828654,0.9933931327160493,254388,1805512,13700
FG_Showing-Object_BG_White-Wall_fg_267.jpg,0.9482214043056224,0.973422632776775,0.9933039158950617,254276,1805439,13885
FG_Showing-Object_BG_White-Wall_fg_268.jpg,0.9486260543021489,0.9736358109425723,0.9933497299382716,254634,1805176,13790
FG_Showing-Object_BG_White-Wall_fg_269.jpg,0.9485182781743456,0.9735790408525754,0.9933429783950617,254330,1805466,13804
FG_Showing-Object_BG_White-Wall_fg_270.jpg,0.9484227029482849,0.9735286922218315,0.9933207947530864,254679,1805071,13850
FG_Showing-Object_BG_White-Wall_fg_271.jpg,0.9483602189604224,0.9734957732471408,0.993316936728395,254501,1805241,13858
FG_Showing-Object_BG_White-Wall_fg_272.jpg,0.9472030848137685,0.9728857685169079,0.9931592399691358,254486,1804929,14185
FG_Showing-Object_BG_White-Wall_fg_273.jpg,0.9482538370148564,0.9734397222774474,0.993299575617284,254609,1805097,13894
FG_Showing-Object_BG_White-Wall_fg_274.jpg,0.9478004184006968,0.9732007544991887,0.9932373649691358,254619,1804958,14023
FG_Showing-Object_BG_White-Wall_fg_275.jpg,0.9488921669423211,0.9737759564512676,0.9933834876543209,254732,1805148,13720
FG_Showing-Object_BG_White-Wall_fg_276.jpg,0.9309599329722613,0.9642457278119346,0.9910985725308642,248894,1806248,18458
FG_Showing-Object_BG_White-Wall_fg_277.jpg,0.9498065167405081,0.9742571979175655,0.9935257523148148,254040,1806135,13425
FG_Showing-Object_BG_White-Wall_fg_278.jpg,0.9485696122059758,0.9736060813676553,0.9933675733024692,253657,1806190,13753
FG_Showing-Object_BG_White-Wall_fg_279.jpg,0.9489527717663974,0.9738078680134784,0.9934249614197531,253452,1806514,13634
FG_Showing-Object_BG_White-Wall_fg_280.jpg,0.9487375239977097,0.9736945199797208,0.9933940972222223,253515,1806387,13698
FG_Showing-Object_BG_White-Wall_fg_281.jpg,0.9494464142485551,0.9740677223123717,0.9934953703703704,253318,1806794,13488
FG_Showing-Object_BG_White-Wall_fg_282.jpg,0.9480937998845863,0.9733553897053167,0.9933198302469136,253014,1806734,13852
FG_Showing-Object_BG_White-Wall_fg_283.jpg,0.9493553013975353,0.9740197702460108,0.9934953703703704,252838,1807274,13488
FG_Showing-Object_BG_White-Wall_fg_284.jpg,0.9493269158456795,0.9740048302096436,0.9935011574074074,252464,1807660,13476
FG_Showing-Object_BG_White-Wall_fg_285.jpg,0.9507085364471148,0.9747315077409456,0.9937094907407408,251586,1808970,13044
FG_Showing-Object_BG_White-Wall_fg_286.jpg,0.9436385832682495,0.9710021105688393,0.992830825617284,248896,1809838,14866
FG_Showing-Object_BG_White-Wall_fg_287.jpg,0.949795901190927,0.9742516133209591,0.9936713927469136,248270,1812207,13123
FG_Showing-Object_BG_White-Wall_fg_288.jpg,0.9527309215165157,0.9757933476841886,0.9941160300925926,245917,1815482,12201
FG_Showing-Object_BG_White-Wall_fg_289.jpg,0.9517954417381504,0.975302453714657,0.9940596064814815,243218,1818064,12318
FG_Showing-Object_BG_White-Wall_fg_290.jpg,0.9517569580929436,0.9752822493051622,0.9941285686728395,240193,1821232,12175
FG_Showing-Object_BG_White-Wall_fg_291.jpg,0.9532824980383477,0.9760825676733551,0.9944010416666667,236905,1825085,11610
FG_Showing-Object_BG_White-Wall_fg_292.jpg,0.9512233886479966,0.9750020363451052,0.994227912808642,233415,1828216,11969
FG_Showing-Object_BG_White-Wall_fg_293.jpg,0.9525187708795025,0.975682062662522,0.9944618055555555,230380,1831736,11484
FG_Showing-Object_BG_White-Wall_fg_294.jpg,0.9524697266727137,0.9756563327574431,0.994516300154321,227866,1834363,11371
FG_Showing-Object_BG_White-Wall_fg_295.jpg,0.9529644051529872,0.9759157951251404,0.9946349344135802,225398,1837077,11125
FG_Showing-Object_BG_White-Wall_fg_296.jpg,0.9521981708093786,0.975513843878461,0.9945707947530864,224256,1838086,11258
FG_Showing-Object_BG_White-Wall_fg_297.jpg,0.9503553061180939,0.9745458205865489,0.9943904320987654,222673,1839295,11632
FG_Showing-Object_BG_White-Wall_fg_298.jpg,0.9509978663056239,0.9748835534160959,0.9944844714506172,221961,1840202,11437
FG_Showing-Object_BG_White-Wall_fg_299.jpg,0.9510410707910933,0.9749062539267535,0.994510513117284,221118,1841099,11383
FG_Showing-Object_BG_White-Wall_fg_300.jpg,0.9534743882022642,0.9761831472791654,0.9948133680555555,220408,1842437,10755
Average,0.950964214849671,0.974861678749046,0.994063102415816,237918.983388704305980,1823370.265780730871484,12310.750830564784337
