"Tidsmerke","Have you signed the consent form?","How old are you?","Gender","Education","What is your occupation? If you are a student, please state the category most fitting to your study. Don't answer if you're not working.","How satisfied are you with the quality of the silhouette extraction?","Did you notice any artefacts with the silhouette extraction?","Do you think the artefacts were annoying?","How satisfied are you with the quality of the silhouette extraction?","Did you notice any artefacts with the silhouette extraction?","Do you think the artefacts were annoying?","How satisfied are you with the quality of the silhouette extraction?","Did you notice any artefacts with the silhouette extraction?","Do you think the artefacts were annoying?","How satisfied are you with the quality of the silhouette extraction?","Did you notice any artefacts with the silhouette extraction?","Do you think the artefacts were annoying?","How satisfied are you with the quality of the silhouette extraction?","Did you notice any artefacts with the silhouette extraction?","Do you think the artefacts were annoying?","How satisfied are you with the quality of the silhouette extraction?","Did you notice any artefacts with the silhouette extraction?","Do you think the artefacts were annoying?","How satisfied are you with the quality of the silhouette extraction?","Did you notice any artefacts with the silhouette extraction?","Do you think the artefacts were annoying?","How satisfied are you with the quality of the silhouette extraction?","Did you notice any artefacts with the silhouette extraction?","Do you think the artefacts were annoying?","How satisfied are you with the quality of the silhouette extraction?","Did you notice any artefacts with the silhouette extraction?","Do you think the artefacts were annoying?","How satisfied are you with the quality of the silhouette extraction?","Did you notice any artefacts with the silhouette extraction?","Do you think the artefacts were annoying?","How satisfied are you with the quality of the silhouette extraction?","Did you notice any artefacts with the silhouette extraction?","Do you think the artefacts were annoying?","How satisfied are you with the quality of the silhouette extraction?","Did you notice any artefacts with the silhouette extraction?","Do you think the artefacts were annoying?","Do you have any additional feedback on the contents of the videos? What is your general impression? Any feedback is welcome. Du kan skrive på norsk om du vil."
"2021/11/15 11:15:03 a.m. CET","Yes","35 - 44","Male","Higher than master's degree","IT and computers","Slightly satisfied","Very noticable","Very annoying","Very satisfied","Slightly noticable","Slightly annoying","Very satisfied","Slightly noticable","Slightly annoying","Moderately satisfied","Very noticable","Moderately annoying","Very satisfied","Not at all noticable","Not at all annoying","Slightly satisfied","Very noticable","Very annoying","Moderately satisfied","Very noticable","Very annoying","Very satisfied","Slightly noticable","Not at all annoying","Moderately satisfied","Moderately noticable","Moderately annoying","Moderately satisfied","Very noticable","Moderately annoying","Moderately satisfied","Very noticable","Very annoying","Moderately satisfied","Very noticable","Moderately annoying","The examples are good"
"2021/11/15 4:42:21 p.m. CET","Yes","25 - 34","Male","Master's degree","Electronics","Slightly satisfied","Extremely noticable","Very annoying","Moderately satisfied","Very noticable","Moderately annoying","Slightly satisfied","Extremely noticable","Very annoying","Not at all satisfied","Extremely noticable","Extremely annoying","Very satisfied","Slightly noticable","Slightly annoying","Not at all satisfied","Extremely noticable","Extremely annoying","Not at all satisfied","Extremely noticable","Extremely annoying","Very satisfied","Slightly noticable","Slightly annoying","Slightly satisfied","Very noticable","Very annoying","Slightly satisfied","Extremely noticable","Very annoying","Slightly satisfied","Extremely noticable","Very annoying","Slightly satisfied","Extremely noticable","Very annoying",""
"2021/11/15 5:43:32 p.m. CET","Yes","18 - 24","Male","Some higher education, no degree","Science","Moderately satisfied","Very noticable","Moderately annoying","Very satisfied","Slightly noticable","Slightly annoying","Moderately satisfied","Very noticable","Moderately annoying","Not at all satisfied","Extremely noticable","Very annoying","Completely satisfied","Not at all noticable","Not at all annoying","Not at all satisfied","Extremely noticable","Very annoying","Slightly satisfied","Extremely noticable","Moderately annoying","Very satisfied","Moderately noticable","Not at all annoying","Slightly satisfied","Extremely noticable","Moderately annoying","Moderately satisfied","Very noticable","Slightly annoying","Slightly satisfied","Very noticable","Very annoying","Slightly satisfied","Extremely noticable","Very annoying","Likte dansen"
"2021/11/15 7:42:10 p.m. CET","Yes","45 - 54","Male","Bachelor's degree","Oil, gass and energy","Moderately satisfied","Moderately noticable","Moderately annoying","Moderately satisfied","Moderately noticable","Moderately annoying","Slightly satisfied","Very noticable","Very annoying","Slightly satisfied","Very noticable","Very annoying","Completely satisfied","Not at all noticable","Not at all annoying","Slightly satisfied","Extremely noticable","Very annoying","Slightly satisfied","Very noticable","Very annoying","Completely satisfied","Not at all noticable","Not at all annoying","Slightly satisfied","Very noticable","Very annoying","Moderately satisfied","Very noticable","Moderately annoying","Slightly satisfied","Very noticable","Very annoying","Moderately satisfied","Very noticable","Very annoying",""
"2021/11/15 7:43:37 p.m. CET","Yes","18 - 24","Female","High school or equivalent","","Very satisfied","Moderately noticable","Slightly annoying","Completely satisfied","Slightly noticable","Not at all annoying","Moderately satisfied","Very noticable","Slightly annoying","Moderately satisfied","Very noticable","Moderately annoying","Completely satisfied","Not at all noticable","Not at all annoying","Moderately satisfied","Extremely noticable","Very annoying","Slightly satisfied","Extremely noticable","Very annoying","Completely satisfied","Not at all noticable","Not at all annoying","Very satisfied","Slightly noticable","Slightly annoying","Very satisfied","Moderately noticable","Slightly annoying","Moderately satisfied","Moderately noticable","Slightly annoying","Moderately satisfied","Moderately noticable","Slightly annoying",""
"2021/11/15 8:13:58 p.m. CET","Yes","18 - 24","Female","Bachelor's degree","Health","Slightly satisfied","Extremely noticable","Very annoying","Slightly satisfied","Very noticable","Moderately annoying","Slightly satisfied","Very noticable","Very annoying","Not at all satisfied","Extremely noticable","Very annoying","Very satisfied","Slightly noticable","Not at all annoying","Not at all satisfied","Extremely noticable","Very annoying","Not at all satisfied","Extremely noticable","Very annoying","Very satisfied","Slightly noticable","Not at all annoying","Not at all satisfied","Very noticable","Moderately annoying","Slightly satisfied","Very noticable","Moderately annoying","Slightly satisfied","Very noticable","Moderately annoying","Slightly satisfied","Very noticable","Moderately annoying","Undersøkelse med høg kvalitet."
"2021/11/15 8:15:06 p.m. CET","Yes","35 - 44","Female","Bachelor's degree","Children","Not at all satisfied","Not at all noticable","Slightly annoying","Completely satisfied","Not at all noticable","Not at all annoying","Moderately satisfied","Not at all noticable","Not at all annoying","Not at all satisfied","Slightly noticable","Extremely annoying","Completely satisfied","Not at all noticable","Not at all annoying","Not at all satisfied","Very noticable","Extremely annoying","Not at all satisfied","Extremely noticable","Extremely annoying","Moderately satisfied","Slightly noticable","Extremely annoying","Slightly satisfied","Very noticable","Extremely annoying","Slightly satisfied","Very noticable","Extremely annoying","Not at all satisfied","Extremely noticable","Extremely annoying","Not at all satisfied","Extremely noticable","Extremely annoying","Vet ikke helt hva jeg svarte på her men du tar deg godt ut på video :) milla"
"2021/11/15 8:27:25 p.m. CET","Yes","25 - 34","Male","Bachelor's degree","Electronics","Not at all satisfied","Extremely noticable","Moderately annoying","Very satisfied","Slightly noticable","Not at all annoying","Moderately satisfied","Very noticable","Moderately annoying","Slightly satisfied","Extremely noticable","Moderately annoying","Completely satisfied","Not at all noticable","Not at all annoying","Not at all satisfied","Extremely noticable","Very annoying","Slightly satisfied","Very noticable","Moderately annoying","Moderately satisfied","Moderately noticable","Moderately annoying","Slightly satisfied","Very noticable","Very annoying","Moderately satisfied","Very noticable","Moderately annoying","Slightly satisfied","Very noticable","Moderately annoying","Slightly satisfied","Extremely noticable","Moderately annoying",""
"2021/11/15 10:05:13 p.m. CET","Yes","25 - 34","Male","High school or equivalent","Oil, gass and energy","Moderately satisfied","Slightly noticable","Slightly annoying","Very satisfied","Slightly noticable","Slightly annoying","Moderately satisfied","Moderately noticable","Slightly annoying","Slightly satisfied","Very noticable","Moderately annoying","Very satisfied","Not at all noticable","Not at all annoying","Slightly satisfied","Very noticable","Moderately annoying","Moderately satisfied","Moderately noticable","Slightly annoying","Very satisfied","Not at all noticable","Not at all annoying","Very satisfied","Slightly noticable","Not at all annoying","Moderately satisfied","Moderately noticable","Slightly annoying","Moderately satisfied","Moderately noticable","Slightly annoying","Moderately satisfied","Moderately noticable","Slightly annoying",""
"2021/11/15 10:07:11 p.m. CET","Yes","55 - 64","Male","Bachelor's degree","Office and administration","Moderately satisfied","Moderately noticable","Slightly annoying","Very satisfied","Very noticable","Not at all annoying","Moderately satisfied","Moderately noticable","Moderately annoying","Slightly satisfied","Very noticable","Very annoying","Very satisfied","Slightly noticable","Not at all annoying","Slightly satisfied","Extremely noticable","Very annoying","Slightly satisfied","Extremely noticable","Very annoying","Very satisfied","Slightly noticable","Not at all annoying","Very satisfied","Slightly noticable","Slightly annoying","Very satisfied","Slightly noticable","Slightly annoying","Slightly satisfied","Very noticable","Very annoying","Moderately satisfied","Very noticable","Moderately annoying",""
"2021/11/15 10:43:39 p.m. CET","Yes","45 - 54","Female","Master's degree","Children","Slightly satisfied","Very noticable","Moderately annoying","Very satisfied","Not at all noticable","Not at all annoying","Moderately satisfied","Moderately noticable","Moderately annoying","Slightly satisfied","Very noticable","Very annoying","Completely satisfied","Not at all noticable","Not at all annoying","Not at all satisfied","Very noticable","Very annoying","Slightly satisfied","Very noticable","Moderately annoying","Very satisfied","Slightly noticable","Slightly annoying","Moderately satisfied","Moderately noticable","Moderately annoying","Slightly satisfied","Moderately noticable","Moderately annoying","Slightly satisfied","Very noticable","Very annoying","Moderately satisfied","Moderately noticable","Moderately annoying",""
"2021/11/16 10:41:44 a.m. CET","Yes","35 - 44","Male","Some higher education, no degree","IT and computers","Moderately satisfied","Very noticable","Moderately annoying","Moderately satisfied","Very noticable","Slightly annoying","Slightly satisfied","Very noticable","Moderately annoying","Slightly satisfied","Very noticable","Very annoying","Very satisfied","Slightly noticable","Not at all annoying","Slightly satisfied","Extremely noticable","Very annoying","Not at all satisfied","Extremely noticable","Very annoying","Very satisfied","Slightly noticable","Not at all annoying","Slightly satisfied","Very noticable","Moderately annoying","Moderately satisfied","Moderately noticable","Moderately annoying","Moderately satisfied","Moderately noticable","Slightly annoying","Moderately satisfied","Very noticable","Moderately annoying","Imponerende teknologi. Ser at små detaljer er vanskeligere å trekke ut enn større. Eksperimentet med boken er også interessant. Siden denne er større en fingrene, burde det vært mindre klipping på den, men det kan ha med lys, farge og refleksjon i overflaten på boken. Uansett en veldig imponerende teknologi, da jeg regner med dette er gjort uten green-screen."
"2021/11/16 11:34:59 a.m. CET","Yes","18 - 24","Male","Some higher education, no degree","Electronics","Slightly satisfied","Very noticable","Moderately annoying","Moderately satisfied","Moderately noticable","Slightly annoying","Slightly satisfied","Very noticable","Moderately annoying","Not at all satisfied","Extremely noticable","Very annoying","Completely satisfied","Not at all noticable","Not at all annoying","Not at all satisfied","Extremely noticable","Very annoying","Not at all satisfied","Extremely noticable","Very annoying","Moderately satisfied","Moderately noticable","Not at all annoying","Moderately satisfied","Very noticable","Moderately annoying","Slightly satisfied","Very noticable","Moderately annoying","Slightly satisfied","Moderately noticable","Moderately annoying","Slightly satisfied","Moderately noticable","Moderately annoying",""
"2021/11/16 12:36:55 p.m. CET","Yes","25 - 34","Female","Master's degree","Industry","Moderately satisfied","Very noticable","Moderately annoying","Very satisfied","Slightly noticable","Slightly annoying","Moderately satisfied","Moderately noticable","Moderately annoying","Slightly satisfied","Very noticable","Very annoying","Completely satisfied","Not at all noticable","Not at all annoying","Slightly satisfied","Very noticable","Very annoying","Slightly satisfied","Extremely noticable","Very annoying","Very satisfied","Slightly noticable","Not at all annoying","Slightly satisfied","Very noticable","Moderately annoying","Moderately satisfied","Moderately noticable","Moderately annoying","Slightly satisfied","Very noticable","Moderately annoying","Slightly satisfied","Very noticable","Moderately annoying","Generelt meir irriterande på dei videoane der bakgrunnen tidvis flimrar inn i bildet - veldig ""visuelt"" forstyrrande. 

Der det manglar ein finger eller to oppfattast som mindre irriterande, så lenge feilen ""vedvarer"" (ikkje blinkar/flimrar). Hjerna veit jo på ein måte at fingeren er der? 

PS.
Masse lykke til med vidare arbeid med masteren! Hang in there :-) 

"
"2021/11/16 1:02:34 p.m. CET","Yes","25 - 34","Male","Some higher education, no degree","IT and computers","Moderately satisfied","Very noticable","Moderately annoying","Very satisfied","Slightly noticable","Slightly annoying","Moderately satisfied","Very noticable","Moderately annoying","Slightly satisfied","Extremely noticable","Very annoying","Completely satisfied","Not at all noticable","Not at all annoying","Slightly satisfied","Extremely noticable","Very annoying","Moderately satisfied","Very noticable","Moderately annoying","Very satisfied","Slightly noticable","Not at all annoying","Moderately satisfied","Moderately noticable","Moderately annoying","Very satisfied","Moderately noticable","Moderately annoying","Very satisfied","Very noticable","Moderately annoying","Very satisfied","Very noticable","Slightly annoying",""
"2021/11/16 1:05:33 p.m. CET","Yes","18 - 24","Female","Master's degree","Technology","Slightly satisfied","Extremely noticable","Extremely annoying","Very satisfied","Slightly noticable","Slightly annoying","Moderately satisfied","Moderately noticable","Moderately annoying","Not at all satisfied","Extremely noticable","Extremely annoying","Completely satisfied","Not at all noticable","Not at all annoying","Not at all satisfied","Extremely noticable","Extremely annoying","Not at all satisfied","Extremely noticable","Extremely annoying","Completely satisfied","Slightly noticable","Not at all annoying","Not at all satisfied","Very noticable","Slightly annoying","Moderately satisfied","Very noticable","Very annoying","Not at all satisfied","Extremely noticable","Extremely annoying","Not at all satisfied","Extremely noticable","Extremely annoying",""
"2021/11/16 2:03:37 p.m. CET","Yes","18 - 24","Female","Bachelor's degree","Sales and service","Not at all satisfied","Extremely noticable","Extremely annoying","Slightly satisfied","Slightly noticable","Very annoying","Not at all satisfied","Very noticable","Very annoying","Not at all satisfied","Extremely noticable","Extremely annoying","Completely satisfied","Not at all noticable","Not at all annoying","Not at all satisfied","Extremely noticable","Extremely annoying","Not at all satisfied","Extremely noticable","Extremely annoying","Moderately satisfied","Moderately noticable","Slightly annoying","Slightly satisfied","Slightly noticable","Slightly annoying","Not at all satisfied","Extremely noticable","Extremely annoying","Not at all satisfied","Very noticable","Very annoying","Not at all satisfied","Extremely noticable","Extremely annoying","Det var mykje lik kvalitet på videoane. Eg var stort sett ikkje fornøgd med nåken av dei."
"2021/11/16 2:10:08 p.m. CET","Yes","18 - 24","Female","Bachelor's degree","Pedagogy","Slightly satisfied","Very noticable","Extremely annoying","Slightly satisfied","Very noticable","Very annoying","Slightly satisfied","Moderately noticable","Moderately annoying","Not at all satisfied","Extremely noticable","Extremely annoying","Very satisfied","Not at all noticable","Not at all annoying","Not at all satisfied","Extremely noticable","Extremely annoying","Not at all satisfied","Extremely noticable","Extremely annoying","Moderately satisfied","Moderately noticable","Slightly annoying","Slightly satisfied","Very noticable","Very annoying","Slightly satisfied","Very noticable","Extremely annoying","Not at all satisfied","Extremely noticable","Extremely annoying","Not at all satisfied","Extremely noticable","Extremely annoying",""
"2021/11/16 6:07:15 p.m. CET","Yes","25 - 34","Female","Master's degree","Electronics","Moderately satisfied","Moderately noticable","Very annoying","Very satisfied","Slightly noticable","Not at all annoying","Very satisfied","Slightly noticable","Slightly annoying","Slightly satisfied","Very noticable","Very annoying","Completely satisfied","Not at all noticable","Not at all annoying","Slightly satisfied","Very noticable","Very annoying","Not at all satisfied","Extremely noticable","Extremely annoying","Completely satisfied","Not at all noticable","Not at all annoying","Moderately satisfied","Moderately noticable","Slightly annoying","Moderately satisfied","Moderately noticable","Moderately annoying","Moderately satisfied","Very noticable","Moderately annoying","Moderately satisfied","Moderately noticable","Slightly annoying","Veldig bra! Mest minus til det som forsvinner, feks hvis man skal vise frem forsiden av en bok og den blir ""filtrert bort"". Ikke like farlig/annoying med litt artefacts som henger igjen etter bevegelse. "
"2021/11/16 7:37:25 p.m. CET","Yes","18 - 24","Female","Some higher education, no degree","Health","Slightly satisfied","Moderately noticable","Moderately annoying","Moderately satisfied","Moderately noticable","Moderately annoying","Slightly satisfied","Very noticable","Very annoying","Not at all satisfied","Extremely noticable","Very annoying","Moderately satisfied","Moderately noticable","Moderately annoying","Not at all satisfied","Very noticable","Very annoying","Not at all satisfied","Very noticable","Very annoying","Slightly satisfied","Slightly noticable","Slightly annoying","Moderately satisfied","Very noticable","Slightly annoying","Moderately satisfied","Very noticable","Moderately annoying","Slightly satisfied","Very noticable","Moderately annoying","Slightly satisfied","Very noticable","Very annoying","usikker på om eg skjønte spørsmåla, men trur det :) "
"2021/11/16 8:51:56 p.m. CET","Yes","25 - 34","Female","Master's degree","IT and computers","Slightly satisfied","Extremely noticable","Very annoying","Very satisfied","Slightly noticable","Not at all annoying","Moderately satisfied","Very noticable","Moderately annoying","Not at all satisfied","Extremely noticable","Extremely annoying","Completely satisfied","Not at all noticable","Not at all annoying","Not at all satisfied","Extremely noticable","Extremely annoying","Not at all satisfied","Extremely noticable","Extremely annoying","Very satisfied","Slightly noticable","Not at all annoying","Slightly satisfied","Very noticable","Moderately annoying","Slightly satisfied","Very noticable","Very annoying","Slightly satisfied","Very noticable","Very annoying","Not at all satisfied","Very noticable","Very annoying","Morsom undersøkelse, bra jobbet! Den eneste tilbakemeldingen jeg har er at spørsmålene kanskje var litt for tekniske og det derfor var litt vanskelig å være sikker på at man skjønte hva du spør om. En liten introtekst til hva det handler om kunne vært fint. Da kunne du også definert noen begreper så alle vet hva det blir stilt spørsmål om. Evt skrive spørsmålene litt mer sånn som man ville snakket til en 5-åring. Men jeg likte undersøkelsen godt, det var gøy! Lykke til videre :)"
"2021/11/17 4:38:55 p.m. CET","Yes","25 - 34","Male","Two year-degree","Shipping","Very satisfied","Moderately noticable","Moderately annoying","Completely satisfied","Not at all noticable","Not at all annoying","Very satisfied","Moderately noticable","Slightly annoying","Slightly satisfied","Extremely noticable","Very annoying","Completely satisfied","Slightly noticable","Not at all annoying","Not at all satisfied","Extremely noticable","Extremely annoying","Not at all satisfied","Extremely noticable","Extremely annoying","Very satisfied","Slightly noticable","Slightly annoying","Moderately satisfied","Moderately noticable","Moderately annoying","Moderately satisfied","Slightly noticable","Moderately annoying","Slightly satisfied","Very noticable","Very annoying","Moderately satisfied","Very noticable","Moderately annoying","Ser ut som silhuettene skildres greit ut på kroppen, men noe flimring rundt fingrer og armer."
"2021/11/17 7:33:08 p.m. CET","Yes","25 - 34","Male","Master's degree","Electronics","Moderately satisfied","Extremely noticable","Moderately annoying","Very satisfied","Slightly noticable","Not at all annoying","Very satisfied","Moderately noticable","Moderately annoying","Not at all satisfied","Extremely noticable","Extremely annoying","Completely satisfied","Not at all noticable","Not at all annoying","Slightly satisfied","Very noticable","Very annoying","Slightly satisfied","Very noticable","Extremely annoying","Very satisfied","Slightly noticable","Slightly annoying","Slightly satisfied","Very noticable","Very annoying","Very satisfied","Slightly noticable","Moderately annoying","Moderately satisfied","Moderately noticable","Very annoying","Moderately satisfied","Very noticable","Very annoying","Sakna ein piruett eller to, elles flott jobba!"
"2021/11/18 2:24:37 p.m. CET","Yes","55 - 64","Male","Some higher education, no degree","Oil, gass and energy","Moderately satisfied","Very noticable","Very annoying","Very satisfied","Not at all noticable","Not at all annoying","Slightly satisfied","Very noticable","Moderately annoying","Not at all satisfied","Extremely noticable","Very annoying","Very satisfied","Not at all noticable","Not at all annoying","Not at all satisfied","Very noticable","Very annoying","Not at all satisfied","Very noticable","Very annoying","Slightly satisfied","Moderately noticable","Slightly annoying","Moderately satisfied","Very noticable","Moderately annoying","Moderately satisfied","Moderately noticable","Slightly annoying","Moderately satisfied","Moderately noticable","Slightly annoying","Moderately satisfied","Moderately noticable","Moderately annoying",""
